time,flux,flux_err
58179.16702536365,12148.815810454545,5.550052645811413
58179.42894699999,12157.479090727273,5.543685834128225
58179.66876310001,12151.0690608,5.806774212917179
58179.92213991666,12147.4452495,5.293462454050404
58180.177560000004,12140.786427199999,5.789823433318308
58180.432980000005,12149.402392799999,5.7843779493101035
58180.67725436364,12157.742486545456,5.509260573187706
58180.922457818175,12153.77585918182,5.501176985422967
58181.17880650001,12156.217120750001,5.260735137364137
58181.43515545455,12152.380757909092,5.4878743901814095
58181.680358636375,12149.477060727273,5.480626031061435
58181.92122744444,12160.199248444444,6.052772410790038
58182.181756,12164.091793250002,5.2356403286035205
58182.43825954546,12157.108002818184,5.460971401453181
58182.7317606,12166.904988600001,8.088325973800774
58182.93405319999,12148.1667477,5.7123845461780585
58183.173869363636,12154.883939818183,5.441072030089763
58183.43950618182,12166.793198363635,5.436794441271384
58183.686567181816,12169.79186581818,5.431413140741425
58183.9230397,12160.7229214,5.68937712643026
58184.17697354545,12150.530451272729,5.416706462966995
58184.43285816667,12157.23661516667,5.181207443546388
58184.679082999995,12147.447742299999,5.668226717663158
58184.95221222222,12154.924994333334,5.96926949024597
58185.17357616666,12158.6696305,5.164949568762527
58185.435807500005,12143.578852666666,5.158130169483467
58185.69277563636,12135.146876272729,5.381147650552343
58185.93797881819,12149.691359999999,5.376911942486852
58186.1727795,12155.991491,5.633938440765097
58186.43024288889,12154.030231333334,5.932129745223734
58186.685663000004,12164.9652502,5.6235786775304115
58186.94108309091,12173.443592818181,5.358170259415629
58187.176069400004,12189.011500199998,5.616504668095979
58187.433533,12190.258288300001,5.612809155318721
58187.676692818175,12199.106695818184,5.3475722798706915
58187.9218960909,12217.32843690909,5.344365621239837
58188.167099181825,12227.211618999998,5.341115208532419
58188.4020858,12235.062101200001,5.597104774807356
58188.66942541666,12254.109428166666,5.105529297625011
58188.925000272735,12266.552089545456,5.329206453599791
58189.17020363637,12293.650003727274,5.327391810365934
58189.415406818174,12312.115348545456,5.324609004888393
58189.67237483334,12331.23176475,5.095710681042529
58189.947093333336,12362.324768777778,5.88374390364148
58190.162781444444,12389.522663444446,5.881842477909689
58190.418510999996,12410.158082090908,5.317629149001871
58190.671144636355,12444.623482545454,5.3163977729388385
58190.93925833333,12484.34229588889,5.875997535634656
58191.152959750005,12509.037762125,6.23098344916841
58191.42966477778,12553.228339000001,5.874521058029519
58191.663289000004,12586.5470476,5.57239019484878
58191.915736999996,12634.513745363634,5.314688515052177
58192.179516181815,12669.569180272729,5.3133892298727154
58192.42471945454,12727.928100636364,5.31557678805104
58192.66862240001,12758.916476299999,5.5742840767785165
58192.92812923077,12818.284682153848,4.891104503108239
58193.200577222226,12862.281736888888,5.87880222636964
58193.42782363636,12905.367758,5.318583799302574
58193.6637389,12947.861834799998,5.579305840750636
58193.929375750005,12998.682728,5.094225671006215
58194.19092590001,13044.0188169,5.582125537700611
58194.45156788889,13106.845395999999,5.8874207216693035
58194.67179666667,13158.206182777778,5.8904438602416045
58194.93232516667,13213.543611499997,5.103936831547204
58195.18882881818,13263.959092363635,5.333021138014451
58195.43403209091,13319.626241545455,5.336703379895575
58195.68439533333,13367.51411411111,5.9025873323545754
58195.921652083336,13424.423581583336,5.114654784556487
58196.175214636365,13464.113005727273,5.341469918469321
58196.43713618182,13510.56590018182,5.341679626158517
58196.68233954545,13560.304068545454,5.343985623304984
58196.92011245454,13599.168872636365,5.345047002015583
58197.186492199995,13647.038651300001,5.607206820380538
58197.4521291,13669.7543808,5.6056223721414895
58197.67894208333,13723.666264833331,5.120284197617149
58197.93027540001,13747.1164638,5.60820876233993
58198.192568545455,13803.367929818183,5.349401319342965
58198.44334463636,13821.960489363637,5.34777799810275
58198.6965356,13856.4477973,5.609005673383054
58198.9274353,13887.912711599998,5.609632763628019
58199.18266963636,13931.768664818183,5.350088499253804
58199.44644881818,13946.441911636364,5.348453629356905
58199.68143516666,13976.444972583333,5.120272564914066
58199.92663850001,13999.86651966667,5.119833007545114
58200.17184183333,14022.329857916666,5.119650510045497
58200.41425863637,14055.826778727274,5.347822208172128
58200.682681833336,14066.6385885,5.11797173679978
58200.9381018,14096.8821953,5.6067469087297095
58201.17308833334,14101.160459333332,5.115877941440656
58201.42850838462,14117.736712846152,4.914151300396854
58201.675569181825,14123.446066545455,5.340391554178628
58201.92077236364,14120.632077,5.337480979021313
58202.17526363637,14144.18936490909,5.337768199755572
58202.405234599995,14149.158476199998,5.596311324632419
58202.685175,14139.890111499999,5.103691825152106
58202.930378166675,14151.629885166665,5.10196119594717
58203.17558141667,14155.608994166665,5.0996074518849115
58203.42248741666,14156.839579333333,5.097029759916182
58203.69478072727,14157.309849727275,5.320584248447891
58203.9234514,14160.6852167,5.577791359162731
58204.176827999996,14165.826628333336,5.090303642407116
58204.4138577,14164.6817037,5.572990294096415
58204.67404566667,14160.896279416667,5.0838460535603
58204.93287133333,14167.677068583333,5.081892564663858
58205.175288181825,14170.775493090909,5.305752604041587
58205.42327783333,14145.482766583336,5.074501411168011
58205.685509083334,14140.247279500001,5.071075792915674
58205.93690427272,14145.936630727274,5.294416102766575
58206.17839218182,14132.369667363637,5.290663478041124
58206.4163509,14139.405196000002,5.5469302671711676
58206.67994438462,14138.365183461538,4.862096328833421
58206.93536441666,14128.60866908333,5.05719013040279
58207.18056758334,14114.783105000002,5.0536549877519095
58207.432272545455,14100.93891209091,5.273908518082089
58207.67097408333,14095.1404805,5.046566500491641
58207.92979975,14089.7300945,5.044100984219214
58208.181814166666,14094.299928083334,5.0420306132683175
58208.42980381819,14075.611417909093,5.262150076016858
58208.672220583336,14068.135645,5.034880831762549
58208.92764076924,14051.34217223077,4.83385234866871
58209.1789739,14049.510494600001,5.508038950577513
58209.423619909096,14027.556031636363,5.247185924539768
58209.66696554545,14009.44198490909,5.24289512664842
58209.93631763637,14000.58754127273,5.2391632233436525
58210.181520727274,13976.272806818182,5.23394243885782
58210.441770599995,13949.0214103,5.483959863740038
58210.67471366666,13939.061610916666,5.003204508001185
58210.93013376924,13930.80754423077,4.803943250115828
58211.188340272725,13923.25353436364,5.219107180038154
58211.43911618181,13890.653312545455,5.212881024267716
58211.67596016667,13866.364908416668,4.986505481096643
58211.92116341667,13844.557195166666,4.982563568783382
58212.193301909094,13840.495224272727,5.201285987622285
58212.44222027273,13801.806300363636,5.195330329267205
58212.68742354545,13774.604246363637,5.19031992048678
58212.93262681818,13752.266952181817,5.185231128744795
58213.188046833326,13736.6891185,4.960798188070176
58213.43325,13714.485676666669,4.95769809369985
58213.66823636363,13686.26629881818,5.173569942306647
58213.91343972727,13679.805706363635,5.1701906658090495
58214.170562583335,13661.363995583333,4.945895697327149
58214.43449658334,13648.70446175,4.942133395620895
58214.671340636356,13626.472610545456,5.157190639078177
58214.91654381819,13601.574961909093,5.15258051846665
58215.17351183333,13587.48790258333,4.929561960949873
58215.43574308333,13569.595519916666,4.92538801938094
58215.67444472727,13552.386578909092,5.140847977115668
58215.9220628,13536.332278099999,5.387729902340885
58216.156595333334,13526.713811555554,5.675893065846692
58216.431881166674,13505.597654833335,4.911229241973851
58216.67754881818,13490.242439,5.12631471652438
58216.922752,13482.722273272726,5.123553983069926
58217.16795536364,13466.842272636364,5.120025200880184
58217.428019307685,13454.556700769228,4.707399101163478
58217.680652999996,13450.141368454544,5.115885682763215
58217.92585618182,13427.313005727274,5.110960655979575
58218.1656724,13424.1459729,5.35902857241055
58218.429265769235,13418.818547615385,4.69748105066625
58218.68375709091,13417.423592090909,5.104781779216833
58218.929889000014,13394.220345333333,4.8838043858418025
58219.177135699996,13404.024541900002,5.349588581602867
58219.420295583324,13387.428085500002,4.880631220207269
58219.68686118182,13399.408647181821,5.096664101292656
58219.93113558333,13379.037720499999,4.876704922125056
58220.176338799996,13382.010171400001,5.34140152690581
58220.421542,13379.157638083334,4.874745398455274
58220.67287540001,13386.443656,5.339634694200975
58220.93516845455,13370.814112454547,5.087992764864119
58221.177585333346,13368.626326916667,4.869675796316856
58221.419383,13363.705053555555,5.6212954551400784
58221.67820861539,13359.407199461539,4.6757312879618995
58221.93975859999,13349.020815,5.328980757228286
58222.18347581818,13371.528743636363,5.082337494164615
58222.428679000004,13364.590711272727,5.0803298792810025
58222.6845635,13362.63391641667,4.863440505123077
58222.94137672728,13358.566042909091,5.077781879598261
58223.18007841666,13355.000531583331,4.860087003554779
58223.43178318182,13360.866333454545,5.075955389676353
58223.6990918,13346.0998999,5.321138355687371
58223.936121583334,13355.451093999998,4.857660568111419
58224.1976717,13342.4903628,5.319989180604723
58224.426528,13355.950223999998,4.8567562286028245
58224.6921649,13353.527673499999,5.318923258229164
58224.93566541667,13344.676092166666,4.853453372173275
58225.18535781819,13349.687631363637,5.06824649415048
58225.453884111106,13348.847233555556,5.601343915572822
58225.68133700001,13345.820436181819,5.065308780210314
58225.91818100001,13332.448860916666,4.847381988243056
58226.1776878,13331.475269600001,5.307872865767328
58226.418804272726,13341.942956727273,5.060815166778093
58226.67422425,13351.372376166668,4.84503963322246
58226.9296443077,13343.073311846152,4.652864016633495
58227.17670518181,13337.619108909093,5.056848549127995
58227.43026758334,13346.167720083335,4.8411998927872775
58227.67547083334,13343.088892666667,4.8400517709805335
58227.914172363635,13322.266140999998,5.051665186872513
58228.18909727273,13352.079207727273,5.0539026974967
58228.431514,13350.41747633333,4.837007538621197
58228.67021572727,13336.765006636362,5.049779732990847
58228.91913409091,13354.29066218182,5.050751560194447
58229.17734061538,13345.167338384616,4.644229771490739
58229.42811654545,13336.299554818183,5.0474191561591475
58229.677963833325,13366.145894916668,4.835367010468894
58229.918523,13345.289143909089,5.047108093248115
58230.1751815,13344.536822583332,4.831157502415236
58230.395694000006,13355.171969625,5.917706139127472
58230.67921025,13363.032562083332,4.832115966861214
58230.924413500004,13362.989043333333,4.831346781356285
58231.17302241666,13325.18861925,4.826543958919525
58231.4413837,13339.2648805,5.287459535631564
58231.68045683333,13356.321461166664,4.8281749262087885
58231.92473118182,13355.852119272728,5.042218759686282
58232.18108,13349.87239608333,4.82616775136632
58232.43649999999,13360.067022000001,4.826923918073272
58232.67334418182,13365.585937363636,5.042101036422768
58232.935265727276,13364.7184,5.041238109571111
58233.172109750005,13368.281457666666,4.825898664616134
58233.42752976922,13368.476744692307,4.635942514660422
58233.67273300001,13364.251065181817,5.038372933574934
58233.930939363636,13369.114168,5.038732015783373
58234.1631394,13374.145176,5.284779021135975
58234.42366783335,13366.042061250002,4.822802492890936
58234.69255545454,13355.859601636364,5.036268138690946
58234.92939958334,13353.935418083332,4.820719385577941
58235.17460275,13349.960374083335,4.819950608128025
58235.399372399996,13340.272607399998,5.278276533808092
58235.705876374996,13344.855625,5.9013011005115334
58235.93714763636,13355.926395545453,5.033593916038894
58236.165632250006,13335.21218425,5.89857338926538
58236.438932000005,13367.455521625001,5.902183084925237
58236.68204527272,13362.50614409091,5.032484738737046
58236.94025172727,13364.301441272728,5.032177304296171
58237.17709575,13382.386352000001,4.820106008453302
58237.42137009091,13368.784422454546,5.032451704339373
58237.669205000006,13350.121452999998,4.815652449428682
58237.94335581817,13359.363366545453,5.0305321579976
58238.1803856,13372.260356300001,5.277345980077296
58238.43190463637,13346.645223545456,5.0280414854643585
58238.67896545455,13381.761247272725,5.031978475656998
58238.9343855,13366.618453416668,4.815912948072413
58239.179588750005,13374.726732833333,4.816676096272194
58239.3532744,13344.2400988,7.456433107381663
58239.67835436365,13378.104548000001,5.029787201155229
58239.935632,13374.698664166668,4.815594516165355
58240.18083516668,13389.756269083335,4.8174726478488585
58240.395388000004,13357.358402166667,6.807102860569199
58240.66288236365,13375.133279181819,5.029116437227622
58240.933472916666,13387.012144333332,4.815952265673094
58241.166027,13365.914745999999,6.302337353714727
58241.41479777778,13373.442337111112,5.558198814264806
58241.774655999994,13382.390958,11.792103468022086
58241.92047781818,13403.112578545453,5.030676378296101
58242.18945829999,13387.931257200002,5.274190219492996
58242.42058500001,13393.613271,5.559566630410074
58242.694168166665,13380.629793666669,6.80642477533127
58242.90872100001,13366.275512714286,6.299435551990208
58243.174358000004,13382.420148875,5.894917116868015
58243.445833000005,13390.632940285714,6.302266883531977
58243.6545475,13384.94266,11.789456161421326
58243.978079666675,13394.734400333333,6.807818502127552
58244.134737,13332.624134,16.649434
58244.36359379999,13356.6064904,7.449856756074565
58244.631954833334,13380.721668500002,6.804809503554231
58244.880563499995,13376.338447999999,8.33253516259453
58245.217718,13383.983608333334,6.80569529946223
58245.43567666667,13383.501610333333,9.622644168232677
58245.6672574,13377.659076000002,7.453243406511651
58245.960139,13388.234229666667,9.625847331809577
