time,flux,comp1,comp2,model,residual
0.0,5392.56476220811,1806.2093114378235,3107.131237111071,4913.340548548895,479.2242136592149
0.25538847069401527,5987.516480998431,3082.655705005507,2511.357837961837,5594.013542967345,393.5029380310866
0.5413790585735114,6255.44766696139,4512.053255729158,1891.8630295218632,6403.916285251022,-148.46861828963165
0.72335055746953,7345.2243418823855,5421.557364770257,1523.9048870698164,6945.462251840073,399.76209004231237
1.0053884706940153,7345.2243418823855,6831.199218243268,993.8966326866052,7825.0958509298725,-479.8715090474875
1.288439491057943,8489.54421858148,8245.90463997731,511.22833476116176,8757.132974738472,-267.58875615699145
1.4389584270247724,8489.54421858148,8998.207014694519,274.6501563412221,9272.857171035741,-783.3129524542601
1.7725539812090574,10061.47811633683,10665.536948937797,-199.95791992598856,10465.57902901181,-404.1009126749789
2.0010006037409767,10970.948446253258,11807.326422288595,-485.44036904129786,11321.886053247297,-350.9376069940394
2.2553884706940153,11964.21059818408,13078.771740306202,-765.5257126938764,12313.246027612326,-349.0354294282456
2.539565936960571,12981.260217827108,14499.107204015323,-1031.2906951521595,13467.816508863163,-486.5562910360554
2.665270799829159,14123.742084351814,15127.387401733304,-1132.9880109750898,13994.399390758213,129.34269359359996
3.0053884706940153,15267.731791551465,16827.315253543962,-1359.3713218752237,15467.943931668739,-200.21214011727352
3.517199565540068,18010.80615935637,19385.376799661677,-1565.7939541787935,17819.582845482884,191.22331387348527
3.902101910112833,20677.322996898023,21309.141048966,-1614.7709187459177,19694.370130220083,982.9528666779397
4.001833769762015,20677.322996898023,21807.606669700777,-1612.5808005558756,20195.0258691449,482.29712775312146
4.255388470694015,23191.805643008996,23074.887775606898,-1579.434340432565,21495.45343517433,1696.3522078346637
4.512733428986394,25416.45606242025,24361.11280770202,-1505.3141828699884,22855.79862483203,2560.657437588219
4.7529111184194335,25416.45606242025,25561.53483403355,-1399.349728170075,24162.185105863475,1254.2709565567732
5.014284667187894,26258.99338475229,26867.894995057482,-1243.6742232367271,25624.220771820754,634.7726129315363
5.234291698106972,28487.127623980683,27967.502899882023,-1080.0310208079773,26887.471879074044,1599.6557449066368
5.505388470694015,30050.324840650053,29322.46029766983,-837.3977797254431,28485.062517944385,1565.2623227056667
5.755388470694015,31545.756811811294,30571.97480208242,-573.538518072284,29998.436284010135,1547.320527801159
5.96127397188684,32928.482689582044,31601.002482037176,-327.34241330829406,31273.66006872888,1654.8226208531619
6.255388470694015,34850.94647867559,33071.00381090759,69.6319547457712,33140.63576565336,1710.3107130222309
6.505388470694015,36380.68555027428,34320.51831532018,448.94316591066644,34769.46148123084,1611.2240690434303
7.005388470694015,39462.379588500706,36819.54732414535,1323.017537752192,38142.56486189755,1319.8147266031626
0.0,158.6458047757658,-744.5218276081915,1067.123122991311,322.60129538311946,-163.95549060735368
0.25538847069401527,303.83895763135365,-445.2258805072512,879.2485141492621,434.0226336420109,-130.18367601065722
0.5413790585735114,474.64468351509464,-110.0665695612918,683.893459724977,573.8268901636852,-99.18220664859052
0.72335055746953,701.984690881215,103.19024645494515,567.8594236600183,671.0496701149634,30.93502076625157
1.0053884706940153,798.614256225053,433.71732204102875,400.7235736581611,834.4408956991899,-35.82663947413681
1.288439491057943,999.636074994693,765.4316824720008,248.51617768732206,1013.9478601593229,-14.311785164629896
1.4389584270247724,1158.4618077292494,941.8284766357934,173.9122547953616,1115.740731431155,42.72107629809432
1.7725539812090574,1232.3700245954883,1332.777202969932,24.24661546116181,1357.0238184310938,-124.65379383560548
2.0010006037409767,1403.55259640948,1600.4993443293226,-65.77906130688396,1534.7202830224387,-131.1676866129587
2.2553884706940153,1540.2106889039512,1898.6226596214954,-154.10278380987228,1744.519875811623,-204.30918690767186
2.539565936960571,1700.5223744497684,2231.657129344672,-237.91064128481963,1993.7464880598523,-293.22411361008375
2.665270799829159,1888.137869883524,2378.9737090054837,-269.980457523348,2108.9932514821357,-220.8553815986117
3.0053884706940153,1972.6288304253328,2777.5658621697753,-341.3694722804115,2436.1963898893637,-463.567559464031
3.517199565540068,2677.1416810332494,3377.369705908083,-406.4639718931158,2970.905734014967,-293.7640529817176
3.902101910112833,2677.1416810332494,3828.4461051175867,-421.90864947264373,3406.537455644943,-729.3957746116937
4.001833769762015,3050.6971071099974,3945.324291939118,-421.2180050114113,3524.106286927707,-473.40917981770946
4.255388470694015,3172.844353539391,4242.471199750243,-410.7654097141754,3831.7057900360674,-658.8614364966766
4.512733428986394,3459.6419560011586,4544.060002151784,-387.39193310500576,4156.668069046778,-697.0261130456195
4.7529111184194335,3772.862953343592,4825.530065526346,-353.9764927608481,4471.553572765498,-698.6906194219064
5.014284667187894,4093.5852275106636,5131.84007088096,-304.88488404282435,4826.955186838136,-733.3699593274725
5.234291698106972,4453.86202753056,5389.67164999983,-253.28069578959804,5136.390954210232,-682.5289266796719
5.505388470694015,4814.614318697606,5707.37653733071,-176.7673346265206,5530.609202704189,-715.9948840065831
5.755388470694015,5246.074458442223,6000.357604846803,-93.56043810641964,5906.797166740384,-660.7227082981607
5.96127397188684,5679.631160020034,6241.63982054904,-15.92354302681133,6225.71627752223,-546.0851175021949
6.255388470694015,6010.7868491172585,6586.31973987899,109.26063643635285,6695.580376315343,-684.7935271980841
6.505388470694015,6520.50590961319,6879.300807395083,228.87481445902418,7108.175621854108,-587.6697122409174
7.005388470694015,7313.437323222489,7465.262942427269,504.510452006937,7969.773394434206,-656.3360712117171
7.16269629591261,8014.971376193015,7649.615800671985,601.2684059101471,8250.884206582132,-235.91283038911706
7.505388470694015,8280.661939239302,8051.225077459456,828.6891315582777,8879.914209017734,-599.2522697784314
7.755388470694015,8983.294599979754,8344.20614497555,1008.9821120852328,9353.188257060781,-369.8936570810281
8.019343437015777,9476.242197244286,8653.541376212046,1212.5098144220717,9866.051190634118,-389.8089933898316
8.22689499623084,9947.820312401853,8896.776085745882,1382.0475831405067,10278.823668886389,-331.0033564845355
0.0,6966.81377071142,1981.9692359694654,4377.637596718167,6359.606832687632,607.2069380237881
0.25538847069401527,7691.949407356911,3755.999122555109,3527.8269691999008,7283.82609175501,408.1233156019016
0.5413790585735114,8540.587990768434,5742.603485710932,2644.180145329519,8386.783631040451,153.8043597279834
0.72335055746953,8922.76478751706,7006.649887927348,2119.324990023561,9125.974877950908,-203.2100904338481
1.0053884706940153,10477.221232353068,8965.797400932952,1363.3217043944285,10329.11910532738,148.1021270256872
1.288439491057943,12109.478049941687,10931.982359046398,674.8440890310574,11606.826448077456,502.65160186423077
1.4389584270247724,12109.478049941687,11977.546750330735,337.3891933487855,12314.93594367952,-205.4578937378344
1.7725539812090574,13799.176157651516,14294.834142149122,-339.59132926908796,13955.242812880035,-156.0666552285179
2.0010006037409767,14351.683113102106,15881.71523650649,-746.8032316040606,15134.91200490243,-783.2288918003235
2.2553884706940153,15648.950753582862,17648.794531562693,-1146.316707680635,16502.477823882058,-853.5270702991963
2.539565936960571,17065.738971767543,19622.8042309084,-1525.4036337464324,18097.40059716197,-1031.6616253944255
2.665270799829159,18516.457611975846,20496.00020178373,-1670.4645913182555,18825.535610465475,-309.07799848962736
3.0053884706940153,20146.092693545514,22858.592809940543,-1993.3775373652404,20865.215272575304,-719.1225790297888
3.517199565540068,23729.496258243355,26413.836224318737,-2287.8185898566226,24126.017634462114,-396.52137621875954
3.902101910112833,27188.509270144823,29087.52098711712,-2357.6792869810038,26729.841700136116,458.66757000870575
4.001833769762015,27188.509270144823,29780.298148050097,-2354.555304413006,27425.74284363709,-237.23357349226762
4.255388470694015,29494.11446782346,31541.58994057028,-2307.275224238859,29234.31471633142,259.79975149203847
4.512733428986394,33080.77019704326,33329.21036811809,-2201.5502997961885,31127.6600683219,1953.1101287213605
4.7529111184194335,33080.77019704326,34997.58011866878,-2050.4026992625704,32947.17741940621,133.59277763704904
5.014284667187894,36254.00950519017,36813.184737852025,-1828.3473024866344,34984.83743536539,1269.1720698247827
5.234291698106972,37455.803965333915,38341.441072403,-1594.926789345798,36746.51428305721,709.2896822767104
5.505388470694015,40634.01259085752,40224.587071200025,-1248.8349578615757,38975.75211333845,1658.2604775190716
5.755388470694015,42863.75566016809,41961.18649732597,-872.4663501960115,41088.72014712996,1775.0355130381306
5.96127397188684,44996.83844573415,43391.34907020243,-521.2924532398772,42870.05661696255,2126.781828771602
6.255388470694015,46969.15736355105,45434.38534957787,44.9514195252267,45479.336769103094,1489.820594447956
6.505388470694015,49711.357940689435,47170.984775703815,586.0005815808998,47756.98535728471,1954.37258340472
7.005388470694015,53924.38689711338,50644.183627955725,1832.7794600823543,52476.96308803808,1447.423809075299
7.16269629591261,56289.10187893023,51736.90634395465,2270.4433787495113,54007.349722704166,2281.7521562260695
0.0,2928.6754340636185,1087.300954231604,1584.9345464637313,2672.2355006953353,256.43993336828316
0.25538847069401527,3059.728682073785,1727.6607992226322,1293.5237547115576,3021.18455393419,38.54412813959516
0.5413790585735114,3592.7714196738075,2444.752248283486,990.5101040993495,3435.2623523828356,157.50906729097187
0.72335055746953,3592.7714196738075,2901.026725001945,810.5306458410075,3711.557370842953,-118.78595116914516
1.0053884706940153,4152.492887202947,3608.207256304828,551.2875757986826,4159.494832103511,-7.001944900564013
1.288439491057943,4731.911698224214,4317.928047663342,315.1999105001264,4633.127958163468,98.78374006074546
1.4389584270247724,4731.911698224214,4695.3385166716125,199.48236691209422,4894.820883583707,-162.90918535949277
1.7725539812090574,5366.222757780624,5531.794433364449,-32.66280015059269,5499.131633213857,-132.9088754332321
2.0010006037409767,5852.0573226083925,6104.600415544178,-172.30090189672842,5932.299513647449,-80.24219103905693
2.2553884706940153,6349.527057468412,6742.451351441823,-309.29911609785074,6433.152235343972,-83.62517787556055
2.539565936960571,6908.349498621194,7454.996587935378,-439.29280844592296,7015.703779489455,-107.35428086826113
2.665270799829159,7467.909470260482,7770.18836727608,-489.03604197288274,7281.152325303196,186.75714495728477
3.0053884706940153,8137.143816015998,8622.99780852402,-599.7669674608157,8023.230841063204,113.91297495279355
3.517199565540068,9323.283042613997,9906.31053000149,-700.7345212338626,9205.576008767628,117.70703384636931
3.902101910112833,11343.81369534576,10871.41285054675,-724.6906361636409,10146.72221438311,1197.09148096265
4.001833769762015,11343.81369534576,11121.480044308737,-723.6193831055111,10397.860661203225,945.9530341425339
4.255388470694015,11343.81369534576,11757.241903661014,-707.4064467741655,11049.835456886849,293.9782384589116
4.512733428986394,12431.957511464763,12402.507436413944,-671.1520355652224,11731.35540084872,700.602110616042
4.7529111184194335,12844.068002688686,13004.727840325264,-619.3216153319847,12385.40622499328,458.6617776954065
5.014284667187894,13933.915860466286,13660.094641807302,-543.176016663383,13116.918625143919,816.9972353223675
5.234291698106972,14698.522906072747,14211.739231844698,-463.1331761258213,13748.606055718878,949.9168503538701
5.505388470694015,15429.98392019307,14891.485998798007,-344.4539182230256,14547.032080574982,882.9518396180883
5.755388470694015,16106.316974661086,15518.334817825405,-215.39237156905915,15302.942446256346,803.3745284047393
5.96127397188684,17046.652168704055,16034.57115093575,-94.97040926254087,15939.600741673208,1107.051427030846
6.255388470694015,17794.893823442897,16772.032455880202,99.20176268261304,16871.234218562815,923.6596048800818
6.505388470694015,18491.352980991724,17398.881274907602,284.7343502803185,17683.615625187922,807.7373558038028
0.0,1085.2788557721726,-297.4487848630353,1404.398450855009,1106.9496659919737,-21.67081021980107
0.25538847069401527,1358.457962905562,165.3918881049137,1149.085777779856,1314.4776658847697,43.98029702079225
0.5413790585735114,1574.2945925997376,683.6927957259054,883.6075343321809,1567.3003300580863,6.994262541651324
0.72335055746953,1674.732350137276,1013.479848293871,725.9227886497572,1739.4026369436283,-64.67028680635224
1.0053884706940153,1907.3613374340825,1524.6173213542618,498.7931041561101,2023.4104255103719,-116.04908807628931
1.288439491057943,2093.073196568003,2037.5908490687018,291.9504798832676,2329.5413289519693,-236.46813238396646
1.4389584270247724,2310.9291655792094,2310.3764036710277,190.56729088909862,2500.9436945601265,-190.01452898091685
1.7725539812090574,2565.8897158352715,2914.9518192259497,-12.821206797897105,2902.1306124280527,-336.2408965927811
2.0010006037409767,2680.708919556155,3328.965765206348,-135.1618270802967,3193.8039381260514,-513.0950185698964
2.2553884706940153,3147.721707180359,3789.99304343651,-255.1895723257678,3534.803471110742,-387.08176393038343
2.539565936960571,3638.1084330568074,4305.008029710992,-369.080471412719,3935.9275582982727,-297.81912524146526
2.665270799829159,3638.1084330568074,4532.823025303134,-412.6618289966561,4120.161196306478,-482.0527632496708
3.0053884706940153,4145.75252057459,5149.218476685859,-509.67611048027544,4639.542366205584,-493.78984563099397
3.517199565540068,4701.4891533970485,6076.774019531124,-598.1364447481244,5478.637574783,-777.1484213859515
3.902101910112833,5562.9879595671455,6774.332760945267,-619.1250282609094,6155.207732684357,-592.2197731172123
4.001833769762015,5562.9879595671455,6955.076867799165,-618.1864752300949,6336.89039256907,-773.9024330019242
4.255388470694015,6052.587024746704,7414.594198768106,-603.9818945134227,6810.612304254683,-758.0252795079798
4.512733428986394,6542.832259818777,7880.980615340766,-572.2184495810438,7308.762165759723,-765.9299059409454
4.7529111184194335,7129.16610387851,8316.254780642701,-526.8084527281815,7789.446327914519,-660.2802240360099
5.014284667187894,7718.349075924187,8789.942214062343,-460.09528736427893,8329.846926698065,-611.4978507738772
5.234291698106972,8168.373934038667,9188.661083287523,-389.9676457100448,8798.693437577478,-630.319503538811
5.505388470694015,8861.057935643066,9679.969920850355,-285.98962076611355,9393.980300084242,-532.9223644411754
5.755388470694015,9938.614078123454,10133.045065266804,-172.91539908299717,9960.129666183808,-21.51558806035348
5.96127397188684,9938.614078123454,10506.171478011573,-67.41054489221835,10438.760933119354,-500.14685499590075
6.255388470694015,10891.965547069072,11039.195354099706,102.70881121689081,11141.904165316597,-249.93861824752412
6.505388470694015,11253.026407183597,11492.270498516154,265.2587998336621,11757.529298349817,-504.50289116621934
7.005388470694015,12877.763211313219,12398.420787349052,639.8345440008595,13038.255331349912,-160.49212003669322
7.16269629591261,13518.615479145983,12683.509849864064,771.3240092594665,13454.83385912353,63.7816200224529
7.505388470694015,14111.168688953541,13304.571076181952,1080.3779774129312,14384.949053594883,-273.78036464134175
7.755388470694015,14935.021129469626,13757.6462205984,1325.387577585794,15083.033798184195,-148.01266871456914
8.019343437015777,15590.575358703569,14236.011958541087,1601.9720615069248,15837.984020048012,-247.40866134444263
