time,flux,comp1,comp2,model,residual
8.22689499623084,16200.761577725549,14612.157769201984,1832.3658394926003,16444.523608694584,-243.76203096903532
1.288439491057943,-27.877661028537567,-3283.015596587207,575.9021363352001,-2707.113460252007,2679.2357992234693
1.4389584270247724,17.148533719467803,-2832.258206048533,299.44955324819813,-2532.8086528003346,2549.9571865198022
1.7725539812090574,39.43660575795119,-1833.2432945124224,-255.15201446327518,-2088.3953089756974,2127.831914733649
2.0010006037409767,261.93352496896944,-1149.11672406846,-588.7515079205255,-1737.8682319889854,1999.8017569579547
2.2553884706940153,587.8785032482918,-387.30419625653536,-916.0442331190548,-1303.34842937559,1891.226932623882
2.539565936960571,1125.9068078939003,463.7189146989789,-1226.6029515324165,-762.8840368334376,1888.790844727338
2.665270799829159,1758.8451614841395,840.1658753468623,-1345.4409857079902,-505.2751103611279,2264.1202718452673
3.0053884706940153,2601.27716558127,1858.7124974736657,-1609.9803928676783,248.7321046059874,2352.5450609752825
3.517199565540068,3704.2552772920662,3391.4275148877546,-1851.194820542596,1540.2326943451585,2164.0225829469077
3.902101910112833,4566.675094442372,4544.090303376187,-1908.4266770763297,2635.6636262998572,1931.0114681425148
4.001833769762015,4566.675094442372,4842.756198934613,-1905.8674223092723,2936.888776625341,1629.7863178170312
4.255388470694015,5201.009889758529,5602.073653690667,-1867.134245046347,3734.93940864432,1466.0704811142093
4.512733428986394,5707.410641962276,6372.741750186647,-1780.5214003882159,4592.220349798431,1115.190292163845
4.7529111184194335,6301.462239387702,7091.99921675752,-1656.6970163607173,5435.302200396803,866.1600389908988
5.014284667187894,6996.690939558355,7874.731688535478,-1474.7829626232487,6399.948725912229,596.7422136461264
5.234291698106972,7309.78096731884,8533.584307445166,-1283.558284513866,7250.0260229313,59.75494438754049
5.505388470694015,8583.23559775859,9345.43480990767,-1000.0300796387189,8345.404730268952,237.83086748963865
5.755388470694015,8583.23559775859,10094.107041151072,-691.6982844468384,9402.408756704233,-819.1731589456431
5.96127397188684,9920.426491289458,10710.670071385865,-404.0067079771355,10306.663363408728,-386.23687211927125
6.255388470694015,11304.674912309303,11591.451503637873,59.87626804727918,11651.327771685152,-346.6528593758485
6.505388470694015,11757.304217624418,12340.123734881274,503.11902534951565,12843.242760230789,-1085.9385426063714
7.005388470694015,13980.73544464362,13837.468197368076,1524.515502064344,15361.98369943242,-1381.2482547888
7.16269629591261,15169.205135110518,14308.556199361887,1883.0621475201424,16191.618346882029,-1022.4132117715108
7.505388470694015,16504.248228434943,15334.812659854873,2725.793261592983,18060.605921447856,-1556.3576930129138
7.755388470694015,17841.05330357974,16083.484891098275,3393.887622412479,19477.372513510752,-1636.3192099310118
8.019343437015777,19439.873653874376,16873.94790543384,4148.080657573168,21022.028563007007,-1582.1549091326324
8.22689499623084,21046.463031747193,17495.50026117619,4776.320464223721,22271.82072539991,-1225.357693652716
0.0,2007.5239559353286,745.3139694290452,1126.5342209558496,1871.8481903848947,135.67576555043365
0.25538847069401527,2097.3572409158005,1184.2624832473907,926.7803873093378,2111.0428705567283,-13.685629640928028
0.5413790585735114,2462.742921016448,1675.8083356290551,719.0731229589885,2394.8814585880436,67.86146242840414
0.72335055746953,2462.742921016448,1988.5715499614855,595.7023083485924,2584.273858310078,-121.53093729363013
1.0053884706940153,2846.4161139031457,2473.32374928313,417.9985356918636,2891.3222849749936,-44.90617107184778
1.288439491057943,3243.5912771580206,2959.8172248338406,256.16713632437813,3215.9843611582187,27.606915999801913
1.4389584270247724,3243.5912771580206,3218.5213983801787,176.84604182103996,3395.3674402012184,-151.776163043198
1.7725539812090574,3678.393520098047,3791.888208274429,17.717113189192986,3809.6053214636217,-131.21180136557516
2.0010006037409767,4011.419336536801,4184.53046489121,-78.00084556997925,4106.529619321231,-95.11028278442947
2.2553884706940153,4352.420732071637,4621.759192676031,-171.9092362814432,4449.849956394587,-97.42922432295052
2.539565936960571,4735.477667872772,5110.188745268556,-261.0162259034189,4849.172519365137,-113.69485149236493
2.665270799829159,5119.040159906829,5326.243771503531,-295.1138018210404,5031.129969682491,87.9101902243383
3.0053884706940153,5577.781325149151,5910.820458711771,-371.01671103193746,5539.803747679834,37.97757746931745
3.517199565540068,6390.846127337252,6790.494935902958,-440.22710581110056,6350.267830091857,40.578297245394936
3.902101910112833,7775.86258968811,7452.045207363082,-456.6483432255655,6995.396864137517,780.4657255505936
4.001833769762015,7775.86258968811,7623.459177047714,-455.9140296338131,7167.545147413901,608.3174422742097
4.255388470694015,7775.86258968811,8059.25590210467,-444.8005215602778,7614.455380544392,161.40720914371815
4.512733428986394,8521.754317038303,8501.56712576372,-419.94915081302594,8081.617974950695,440.13634208760874
4.7529111184194335,8804.244371757808,8914.372134315845,-384.42086759864253,8529.951266717202,274.2931050406056
5.014284667187894,9551.304171340162,9363.607491227478,-332.22521911937343,9031.382272108105,519.9218992320571
5.234291698106972,10075.420617662143,9741.744213645226,-277.3581218605599,9464.386091784667,611.0345258774763
5.505388470694015,10576.816399386516,10207.69134549757,-196.00685618551404,10011.684489312056,565.1319100744612
5.755388470694015,11040.42352813944,10637.37843417615,-107.53882600218904,10529.839608173961,510.58391996547914
5.96127397188684,11684.996636751566,10991.24380061085,-24.992985879631732,10966.250814731218,718.7458220203484
6.255388470694015,12197.895071738843,11496.75261153331,108.10653147283385,11604.859143006142,593.0359287327002
6.505388470694015,12675.298073398822,11926.43970021189,235.28385876453152,12161.72355897642,513.5745144224015
0.0,3725.961498265073,814.3448752516042,2621.8623722824723,3436.2072475340765,289.7542507309963
0.25538847069401527,4088.7429090674336,1828.0995800125754,2123.1182847165087,3951.217864729084,137.52504433834974
0.5413790585735114,4514.316677798099,2963.3282110949795,1604.5161225044076,4567.844333599387,-53.52765580128835
0.72335055746953,5012.372906152049,3685.6570720531026,1296.4846657764374,4982.14173782954,30.231168322508893
1.0053884706940153,5236.668074523757,4805.195713227122,852.7950287227193,5657.990741949841,-421.32266742608385
1.288439491057943,6148.960691415162,5928.75584419763,448.7354312489111,6377.491275446541,-228.53058403137908
1.4389584270247724,6148.960691415162,6526.234967187516,250.68703247420348,6776.921999661719,-627.961308246558
1.7725539812090574,7106.913452654384,7850.42967974698,-146.6250534419297,7703.80462630505,-596.891173650666
2.0010006037409767,8098.577846700292,8757.23975519458,-385.61303746980735,8371.626717724772,-273.0488710244803
2.2553884706940153,8422.83782703824,9767.022601918032,-620.0829036304713,9146.93969828756,-724.1018712493205
2.539565936960571,9184.1892913873,10895.05411654319,-842.5646624206765,10052.489454122513,-868.3001627352132
2.665270799829159,10015.686008739822,11394.034731439639,-927.6992707473403,10466.335460692299,-450.6494519524765
3.0053884706940153,10867.09610070184,12744.118735132573,-1117.2131664605106,11626.905568672062,-759.8094679702233
3.517199565540068,12781.186559274025,14775.733177002554,-1290.017235168889,13485.715941833665,-704.5293825596398
3.902101910112833,15077.516211873617,16303.588219259611,-1331.017675167826,14972.570544091785,104.94566778183207
4.001833769762015,15077.516211873617,16699.469997552776,-1329.1842457130801,15370.285751839696,-292.76953996607926
4.255388470694015,15956.623521898298,17705.94562382348,-1301.4361102074513,16404.50951361603,-447.88599171773194
4.512733428986394,17309.756706360455,18727.466530802812,-1239.3873675032928,17488.07916329952,-178.32245693906498
4.7529111184194335,19414.723720372665,19680.842624796824,-1150.6805783965588,18530.162046400266,884.5616739724005
5.014284667187894,21277.06138963906,20718.35486661435,-1020.3588188563938,19697.996047757955,1579.0653418811037
5.234291698106972,21277.06138963906,21591.66430798662,-883.3670031790789,20708.29730480754,568.7640848315204
5.505388470694015,21982.38074204188,22667.77251251439,-680.2496860754852,21987.522826438908,-5.142084397024746
5.755388470694015,23847.634846547622,23660.137890252572,-459.36327710362394,23200.774613148948,646.8602333986739
5.96127397188684,25156.245420008505,24477.392462900698,-253.2633541997929,24224.129108700905,932.1163113076
6.255388470694015,26408.12718418066,25644.868645728937,79.05866498556856,25723.927310714505,684.1998734661538
6.505388470694015,27565.658482569288,26637.234023467117,396.59419810289904,27033.828221570016,531.8302609992716
7.005388470694015,30455.625990865632,28621.96477894348,1128.3143884830286,29750.279167426506,705.346823439125
7.16269629591261,31647.60273603042,29246.39213652037,1385.1743108090805,30631.566447329453,1016.0362887009696
7.505388470694015,33035.426773256244,30606.695534419843,1988.9000777237854,32595.59561214363,439.8311611126153
0.0,4976.397541532027,708.0747300636116,3921.7245105730644,4629.799240636676,346.5983008953517
0.25538847069401527,5667.644904358704,2208.4367130745113,3163.073518664407,5371.510231738918,296.1346726197853
0.5413790585735114,6219.479971706409,3888.580708562201,2374.215957087501,6262.796665649702,-43.3166939432931
0.72335055746953,6866.829924973018,4957.630999646834,1905.6622919679405,6863.293291614775,3.53663335824308
1.0053884706940153,7624.434598566337,6614.553732375587,1230.755878754819,7845.309611130406,-220.87501256406927
1.288439491057943,7965.61508813557,8277.428289916972,616.1316214333232,8893.559911350296,-927.9448232147255
1.4389584270247724,9353.324167742594,9161.700350571016,314.875690942756,9476.576041513772,-123.25187377117834
1.7725539812090574,10810.48793295646,11121.51508237709,-289.4847728546345,10832.030309522455,-21.542376565995426
2.0010006037409767,10810.48793295646,12463.598484430073,-653.0148389890426,11810.583645441031,-1000.0957124845711
2.2553884706940153,12318.931230710687,13958.08209787738,-1009.6722931226745,12948.409804754707,-629.4785740440198
2.539565936960571,12812.17047274407,15627.574325369287,-1348.0943640719333,14279.479961297355,-1467.3094885532837
2.665270799829159,13970.2795271058,16366.068106294873,-1477.594555979945,14888.473550314928,-918.1940232091281
3.0053884706940153,15235.088123568315,18364.199117178458,-1765.868459466079,16598.33065771238,-1363.242534144063
3.517199565540068,17985.01067193766,21370.99855140287,-2028.7246644814902,19342.27388692138,-1357.2632149837202
3.902101910112833,21184.02064043632,23632.23157965747,-2091.0913676652563,21541.140211992213,-357.11957155589334
4.001833769762015,21184.02064043632,24218.138571879877,-2088.3024963600833,22129.836075519794,-945.8154350834743
4.255388470694015,22934.753343103886,25707.72748268025,-2046.0941753999339,23661.633307280317,-726.8799641764292
4.512733428986394,24271.983496546396,27219.58348343142,-1951.7104195364243,25267.873063894996,-995.8895673485988
4.7529111184194335,26330.265204880357,28630.58482352118,-1816.7765020772918,26813.80832144389,-483.5431165635323
5.014284667187894,29532.17847649214,30166.10807901963,-1618.5411051928097,28547.56697382682,984.6115026653208
5.234291698106972,29532.17847649214,31458.610376750887,-1410.1597339886505,30048.450642762236,-516.2721662700967
5.505388470694015,32365.022725239134,33051.255848182045,-1101.1933563690138,31950.06249181303,414.96023342610283
5.755388470694015,33437.90005782907,34519.9615212824,-765.1980083670576,33754.76351291534,-316.86345508626914
5.96127397188684,36275.180562648726,35729.50233572645,-451.69472112736804,35277.807614599085,997.3729480496429
6.255388470694015,38265.73791325983,37457.37286748312,53.807871832628834,37511.18073931575,754.5571739440783
6.505388470694015,40170.00377990221,38926.078540583476,536.8184040303584,39462.896944613836,707.106835288376
7.005388470694015,44378.79427439817,41863.4898867842,1649.85465262159,43513.344539405785,865.4497349923809
7.16269629591261,46326.746408023166,42787.64546807072,2040.5701311854675,44828.21559925618,1498.5308087669807
7.505388470694015,48139.88938574663,44800.90123298491,2958.9111468071897,47759.8123797921,380.0770059545357
7.755388470694015,50250.94014040203,46269.606906085275,3686.946985997874,49956.553892083146,294.38624831888274
0.0,2047.7139880416978,-2078.158000741981,4181.181881125643,2103.0238803836614,-55.30989234196386
0.25538847069401527,3028.5051551891597,-697.8666295019681,3370.65249380661,2672.785864304642,355.7192908845177
0.5413790585735114,3445.384811667338,847.8192020987999,2527.850938300439,3375.670140399239,69.71467126809921
0.72335055746953,4312.633944529655,1831.3157908650198,2027.2564367893006,3858.57222765432,454.0617168753347
1.0053884706940153,4997.840554604706,3355.6387053975095,1306.1982856319883,4661.836991029498,336.0035635752083
1.288439491057943,5316.69567879447,4885.437133522737,649.5445304383375,5534.981663961074,-218.2859851666044
1.4389584270247724,6055.212213345131,5698.942880115986,327.6879885356759,6026.630868651661,28.581344693469646
1.7725539812090574,6644.783101420034,7501.918024895648,-318.0001100314246,7183.917914864223,-539.1348134441898
2.0010006037409767,7336.40041504422,8736.59749579285,-706.3892440582156,8030.208251734634,-693.8078366904149
2.2553884706940153,8145.811934263011,10111.480930229969,-1087.4358002017875,9024.045130028182,-878.2331957651709
2.539565936960571,8510.323173456189,11647.367430989569,-1448.9999934174837,10198.367437572086,-1688.0442641158963
2.665270799829159,9992.92716668522,12326.761207337075,-1587.3557226320781,10739.405484704996,-746.4783180197765
3.0053884706940153,9992.92716668522,14164.986265129444,-1895.3424950276974,12269.643770101748,-2276.7166034165266
3.517199565540068,13161.329635558464,16931.1582696884,-2176.1734450646004,14754.9848246238,-1593.655189065335
3.902101910112833,14925.601134841778,19011.429879209758,-2242.804934721616,16768.624944488143,-1843.023809646364
4.001833769762015,14925.601134841778,19550.44804607297,-2239.825353630439,17310.62269244253,-2385.0215576007513
4.255388470694015,16276.900411716697,20920.828489961907,-2194.7307252802866,18726.09776468162,-2449.197352964923
4.512733428986394,17660.561727007866,22311.69403842543,-2093.892779203851,20217.80125922158,-2557.2395322137136
4.7529111184194335,19214.869335604904,23609.77609901297,-1949.731753102042,21660.044345910926,-2445.175010306022
5.014284667187894,20771.22831000677,25022.41486479239,-1737.9405388343484,23284.474325958043,-2513.246015951273
5.234291698106972,22632.63536695399,26211.48109618689,-1515.309543907576,24696.171552279313,-2063.5361853253244
5.505388470694015,24503.08741932986,27676.67071479437,-1185.215295794635,26491.455418999736,-1988.367999669877
5.755388470694015,25931.760614954957,29027.839159760864,-826.2437707289164,28201.595389031947,-2269.8347740769905
5.96127397188684,28130.79262015764,30140.583129712286,-491.30236810898424,29649.280761603302,-1518.4881414456606
6.255388470694015,31551.660489530506,31730.176049693848,48.76771857111105,31778.94376826496,-227.2832787344525
6.505388470694015,31551.660489530506,33081.344494660334,564.8076828054191,33646.15217746575,-2094.491687935247
7.005388470694015,35724.46478837587,35783.68138459332,1753.956050442624,37537.63743503595,-1813.1726466600717
7.16269629591261,38755.76541771796,36633.87886292,2171.3896013560748,38805.26846427607,-49.50304655811624
7.505388470694015,40882.4419093088,38486.01827452631,3152.529003637951,41638.54727816426,-756.1053688554593
7.755388470694015,42916.926095903036,39837.1867194928,3930.349699819908,43767.5364193127,-850.61032340967
8.019343437015777,44798.077486918686,41263.77720503743,4808.409725569418,46072.186930606855,-1274.109443688165
8.22689499623084,47413.52389547293,42385.52567509738,5539.830244040425,47925.3559191378,-511.8320236648751
