SN_ID,a,a_err,b,b_err,c,c_err,d,d_err,e,e_err,f,f_err,r2,chi2,n_points
SN2018exc,-0.02049153218789755,0.038146782717894144,9.85809539478437,0.6802583043868036,-4.115401697804756,3.3595805595769734,-12.180081970222542,1.4487627940473677,0.444747114011109,0.03219200631355291,-0.4370614595522584,0.26311801115489936,0.9987871636145859,41.65601465743177,52
SN2018fhw,1.3730013341851748,0.8691495659158104,-26.067637479773285,22.84285446166731,102.51047937132608,19.841571670105555,-152.26186778229248,130.07208780214015,0.1807715097920273,0.046526803064180854,2.4584440885357406,0.5319640988771354,0.9988816780227059,174.86926387896955,58
SN2018fpm,-2778.5253411756735,499285.52396033215,14136.49749750813,2541585.889177515,77622.09897741218,31059172.162567437,-95580.03576324,34293622.38643008,0.24182949502304962,21.783080186914376,7.238745621612176,55.36893476541999,0.7789427835060735,40.49725795305427,9
SN2018fqn,0.5170288493316931,2.2744530763317017,-134.09749824896625,1589.3861241473874,0.026481145894348024,3641.1174018308634,-3858.3261862110166,68043.54238363313,0.03551123943310038,0.2141710632728854,3.140963600247333,0.945968454376655,0.9892488043363643,119.26948298122643,55
SN2018fub,0.08189516892279666,0.09242568306759254,7.197055984132387,2.1815056762783924,10.98725620296708,8.74905793932653,-18.71750113340228,4.047532716329575,0.3579865509736424,0.034391601900457626,0.6549436325446021,0.3699167526687819,0.998976650325589,71.83727227144402,59
SN2018fvi,0.027756867379319306,0.13941124456850915,2.9553892090061904,3.1270993263325626,2.7090169996788145,12.98475745219014,-8.125657842394235,4.486437268604903,0.41468234735095444,0.09568712205837288,0.1936861371055429,0.9774860277329549,0.9946386913445963,44.846664153210284,56
SN2018fzi,-0.10126790596279844,0.034010536086183686,2.064801711477523,0.3280513396534875,-0.7125144844122362,0.6845807960147483,-0.7193224631164096,0.35792366797993397,1.6745350228451263,0.20180873388705775,-2.233681292618499,1.0031367249254528,0.8454124732721703,22.92932391942886,33
SN2018fzz,-1.5830859800199129,4.00843805377116,5.205534096873797,9.324364912666855,-2.551553937178095,2.844382688162804,-3.399726142538403,5.329576931145609,2.0229000495543272,1.38313683368972,-0.8207552905964497,1.846154012324507,0.8333021125474828,6.774401976414407,13
SN2018gjz,0.01337274174221871,0.005540545812988511,1.327146678750506,0.11362742896682387,-6.8650819380421515,0.503789932203889,-2.9114973181000257,0.27518481012289486,0.5737783463268665,0.015436220915871256,-2.6288153689342977,0.1768424349704536,0.9127331186372075,248.27329950159628,70
SN2018grv,-12.822635241017874,7433.677339121906,168.3383613932866,96459.25415654673,9616.68711538127,11516162.594956867,10158.344304294335,11829075.803320246,0.05016739809288247,14.68266569283549,4.38689835399419,95.26709785735521,0.8236292452651918,323.8894318980443,47
SN2018gyr,-0.09169576973765009,1.6107631339803155,9.5367364458321,5.621126221897993,-2.407031460451023,2.647142464106486,-6.7107509772741425,2.2432081855995905,1.9097930325529553,0.31448358524294445,-1.6937303632206397,0.5491775221475407,0.9869707684428205,19.10995608413218,17
SN2018hgc,0.014459015124043564,0.07051405457403812,7.229187596990813,0.9701934953129664,-13.284668156649364,3.071676034021749,-1.9930534985106947,0.49391635399626843,1.2992507585017594,0.12960473839939,-6.834340898932835,0.8606926464013813,0.9870750986829131,34.35337335788579,36
SN2018hib,0.16536468927745743,0.1131511093037214,13.16547837454509,2.789423501634706,27.379295291935698,11.510891480507496,-40.029546416707774,4.769263190279409,0.3689551424898035,0.023525695428566466,0.513276711732243,0.23267550920121507,0.9989651669059909,97.47684426681928,49
SN2018hka,-255.16742082248243,753107.6976932659,804.0840764880618,2364327.491169777,13596.306150173144,81814067.01179257,14226.995837401595,83669725.63261348,0.18990673686911497,279.805061236112,4.4142739513448355,439.27946046060293,0.670047439679557,5.859716527598888,12
SN2018hkb,-1818.7560342391032,1803689.373053708,7182.399036336515,7122646.953599996,9751.384191139632,26147339.114479233,16840.458323819512,33179050.55293933,0.4670067173391992,230.73041694536096,10.073452271914032,455.6182353899052,0.445869601808599,5.944134620035611,7
SN2018hkx,-0.17767234459245598,0.10741133219792649,9.365183911945705,1.2832906591472002,9.661385838684712,17.44575048188924,-24.31466892628475,13.942222138025667,0.25098236650757677,0.057858110459887466,0.5374565022536618,0.4785507970360423,0.9988908929503049,74.99950245564095,52
SN2018hlp,0.02753160483869925,0.9907621910969096,0.5773230368065826,2.79873945153948,0.8472229715851473,1.7043355137162874,1.9794661969526461,0.7637390367399461,5.561021328623973,0.49890220243947114,-3.5975571746303836,0.7613761311317544,0.8562509820019761,1.4560324168110605,11
SN2018hpu,-4.212933482804047,1922.7423184159616,47.29263708166277,20851.590875383627,5520.807081326192,5107212.070039015,-5646.980931547502,5163743.611858375,0.038676574640863826,8.87643980822498,1.3609030168322291,48.25557481886389,0.9726825585187422,40.45569380844314,43
SN2018hss,-34.995342565369874,3816.766424265347,530.179949792277,57067.45917843326,64288.34703704779,14184171.003831858,-66259.35122086984,14397484.108216662,0.032622518007739985,1.7785738894117598,1.3268841209440656,13.30131867027911,0.9767829315872798,306.98445914709305,52
SN2018hsz,8.889507617888691,1837.5323522800418,-218.51600208724736,45671.06997121532,-15790.879851203175,6690359.048290766,-17173.955562969662,6974142.759313746,0.03253725031930398,3.3168338197312575,4.308233014578208,41.16640017629078,0.9920587553664878,37.74711618510971,37
SN2018huc,-0.0282384215037757,0.027383643251656823,2.0929204989410017,0.8611323358524029,-0.10434294428880969,5.168704766558902,-2.6575987632527664,2.0079425500353576,0.3103030493393035,0.12730987895030751,0.22952052256539748,1.583791811600517,0.9890365105256382,64.09674725539952,57
SN2018hyy,-1.2785790281582239,0.18074370181041113,31.12491076114009,3.111278423852042,-81.68039375634325,12.880103595524561,2.164885635007988,0.8571078537903749,1.0976077229933678,0.32347820607733796,-4.407281086214633,2.9382681247360773,0.9831010616936968,37.755175814741435,31
SN2018hzh,-0.4618610185153316,0.034175622373469015,15.558997896069028,0.6616773037396427,-37.48370852764823,2.9888634565875205,1.1722815733976384,0.27605893892460026,1.0026751517092758,0.12216017203145887,-2.2640690867769826,1.2299314525038412,0.997091111339299,40.77492954533912,43
SN2018ieu,-30.97847873540887,5801.567596496801,404.2785362353593,75162.21059954222,17446.467597391966,6711025.348599137,18753.346342439552,6954465.890773451,0.057850962720451524,5.379241249160195,4.337666599322531,34.83934374147881,0.9603161672279009,85.07653161950226,46
SN2018ikr,-17.592023901088073,50045.85973679145,-13.085604860928292,48859.07297678864,639.9544242478364,3609513.8598546954,-646.6627544091845,3620980.1577517865,0.24044299749613599,350.52434873783443,1.6661220675010355,81.31554185645419,0.8460201475898387,2.6528143524194086,10
SN2018ioa,-1.1311445742112496,0.6071230647356326,19.382199728855493,9.082549359012452,-1.6384586160573191,20.121895627063196,9.330393906728515,13.709845905555119,0.47442149863976313,0.24445183511739293,1.1659573408535624,1.8222707404703937,0.9907624357030086,22.666375346781045,39
SN2018itr,38.62718319418707,21342.338795451906,-348.08323870601714,193044.87186173047,-18819.847884906787,21141671.515888713,19610.475069957905,21578201.70902707,0.0629641200368499,17.356515651884756,1.2860389682402003,78.49386613801293,0.9081683973086184,21.670537193145556,36
SN2018jjd,0.39938792391120803,0.2548174570898357,8.747946639440086,2.5860966620228107,-10.568132559381217,3.208624458387079,-6.863315227522964,3.344889606260879,0.6177375276956268,0.11909498467934722,-1.5300162282051288,0.6027137360880376,0.9992306072130276,37.861980734050945,41
SN2018jjs,-0.012071237365644418,0.008376630189723797,2.1269149442242505,0.1513176722350457,-3.775380808895536,0.5771291207477346,1.1742922565758824,0.2502423114706263,0.4491171600958714,0.06448169967730775,1.0820676659434176,0.6434239692155667,0.9830174344822226,105.91946993865123,71
SN2018jnd,-0.013050213221536655,0.032244371646446876,0.9434081315194212,0.5822431019946595,-1.7953362253453045,1.193220006117256,-1.3524011070536666,1.4934257707425027,0.33066159454001115,0.15412495934397222,-1.371109490472323,1.4010563339674476,0.8183045081797957,151.742395705952,76
SN2018jwi,206.78485466275444,0.0022013600371532395,-5596.216326321632,0.00016203698649648016,-494077.5428503324,1.1921857901609886e-05,532465.973895806,1.1922051192628553e-05,-0.02811674880654785,9.154208915278427e-07,1.9527851308852517,4.084253286951018e-06,0.999725550211187,94.71535679657825,45
SN2018kfv,-0.3240503703871934,0.0655794843854463,9.46302511966931,0.9659313534847354,-7.106757277068578,3.6868882091825164,-4.951192482997324,1.3672271642968947,0.5887999528147888,0.10803153546511812,-0.508766816214058,0.6972568400033953,0.9854069971559839,76.37823206334198,45
SN2018koy,-0.049128606363932285,0.03326510553826583,4.540558697391569,0.8237434234804605,0.493609565456656,3.610955897463022,-5.102157239080386,1.434931731108698,0.35215507486528735,0.04549302544139105,0.4078298778507893,0.5386984054641311,0.9964594997046612,81.62963004984888,74
SN2019aba,0.3764621533395271,1.4866869055688252,-5.726919037270487,34.28243628370716,19.431737226471792,36.11773313304741,-20.902920579567112,161.4960156877446,0.2107966779171176,0.49193003220531206,2.382187807469453,5.062721701873726,0.9241200579411779,222.61465761901252,55
SN2019ako,-20.148759298310985,5413.983024980796,1.90430890076191,423.0532336376647,539.1254837912762,269968.69228848245,-540.4508399735856,269903.8111430935,0.29202070189416685,38.48316926700245,1.5431315014664653,11.381085336449816,0.9451510944492979,3.1406901527472817,13
SN2019axj,0.2318824057841992,0.1369236316326928,0.8572593787797516,1.9614561188916682,1.7134200473587742,5.624707577750198,-1.4490893066648882,2.2047224665720715,0.6993821134151708,0.5917813218304265,0.02810007454978196,3.1054041462350357,0.983561900219828,23.97989194518168,38
SN2019bea,14.62459081323151,9.078937618427537,-231.8680040174515,144.17401469679552,893.8278629317073,555.0289691342035,14.206975385843595,8.608833048009686,3.347547094519911,0.1581333582556973,-9.31132673674125,1.1161304766479165,1.0,4.857863331201231e-25,6
SN2019brd,-6.0746838963919716e-05,0.06628589794902208,1.18067177124191,1.05548315283113,-0.32991530741051645,2.6412950244856037,-1.0671467844567986,0.8794458716494147,0.5920502732859584,0.33714118528886555,0.006699675587214256,2.1171411851837822,0.99363628262757,11.336663641187792,26
SN2019bxi,-0.34593561675425777,95.98926605199219,-70.03986952167898,20233.99028806426,2632.666721803313,1264644.6850095182,-4494.372136542275,2010720.112027452,0.01923754491540955,2.722678528735568,2.515504519415994,24.220200355713246,0.8987127459108897,251.5029140028004,79
SN2019cev,-2.606051294418519,0.6441872285895593,8.580060784563239,1.83092744139407,-5.339410308003206,1.0960189420300592,1.8690333992427346,0.4554147475586831,5.05587884363865,0.38060895905150605,-5.599221859699213,0.5896852539893155,0.6880543137335428,17.37763375399139,11
SN2019cew,1.9051312000042415,0.8377873723362179,-7.8917903230651465,2.794636762245979,8.585257977061925,2.0792119246948872,1.5436611795501942,0.5756203109258887,4.848642259112831,0.5104662260067253,-4.160030209028843,0.9410812785990044,0.7508086045669516,4.687906451217504,11
SN2019dsn,-25.806539817785385,16176.723715425125,319.854877516929,199833.17521248685,15414.407649792312,19932769.52237617,16390.630167604355,20549909.890249792,0.056244216143173445,17.711006394059556,4.3654690135720875,108.94500402430388,0.928805630636961,27.72616232002053,33
SN2019dzn,0.13141353108148132,1.2361540575138747,1.8230443109705108,3.44375184865863,-0.04700350529600157,1.888228754551325,1.2380154658630922,0.7644376777337455,3.5112079918313674,1.2083341999383468,-2.8419717102578437,1.6378719369875985,0.7600116711679689,6.027468372179985,12
SN2019ehg,1.2065748370639626,1025.526932688128,440.98091922935356,365353.21342296444,-3634.507177791583,4520341.149354683,12336.751896713979,15458812.49966997,0.03693932904790028,15.334413052624711,2.8424962928522537,11.582970512038742,0.8457717786744922,28.53399816156296,33
SN2019ekn,-0.8156805977403686,0.09942467892760454,13.434014673564736,0.7244396875290227,0.8248987656785366,1.118584063488715,-0.3365977377044255,0.45874079255810823,2.3844631861766508,0.7198228970843892,2.1040288504522273,2.8645001502924456,0.992393950158345,20.629732073697838,28
SN2019gqv,-1.7673056565685055,0.20903805377039242,27.539101592372383,2.1292285218201403,3.77671261328841,4.225483029431098,2.96684181290511,1.0892841292618218,0.9994390229495804,0.22708218072889216,-0.44215728231695844,1.140058568533177,0.9973177215981158,25.13952282150815,34
SN2019ltt,-0.19357976485920378,0.21645945213213422,2.6138623751065393,0.7144816697567502,-1.5396177689576842,0.5403332171768507,0.48254403793138223,0.1976008080670954,3.133215613426246,0.7654104018679101,-2.247124048584555,1.296103505167514,0.976252871389914,4.653633979518383,13
SN2019mbi,-37.305251965432156,3318.7526676672983,784.007108282197,69532.54012885266,128283.9976289682,23043887.764147576,132395.96218042212,23408088.744404532,0.023831102622114346,1.0548635091931657,4.462735281909436,11.051251581699924,0.9750617169048118,267.52205676420084,64
SN2019mdw,0.04569039606263083,0.009022396262184528,0.16152877611837677,0.14877857554765841,0.6076639355176922,0.5041920057382394,1.1351207083053803,0.24282265181162202,0.859272404959807,0.04526722486549614,-3.8803131762972702,0.39608606466480406,0.9149702913239547,71.38463034116502,59
SN2019mrg,-0.1369024121282576,0.029003256355135985,2.580351528120505,0.461786905861801,5.6102350674343535,1.6078280710649913,3.2869201608168246,0.7094493797926053,0.6154401570155676,0.053563614955459256,-1.027458371971511,0.53242586290897,0.7692167231417512,106.3596535795044,41
SN2019mvj,-30.726297651630123,27933.300674226997,421.17119279351624,381937.8281827613,14679.495423877255,27707942.160526123,16118.430599724505,29013521.047309432,0.06213759563338335,28.03493302206633,4.287441556172244,191.84918342580062,0.8522093689706957,35.84124028954487,27
SN2019ncd,0.011610057285518512,0.008938467944235473,0.31384302217401217,0.11818674953670472,-1.1003817447581465,0.2978711939895294,0.41733667004603575,0.1540487547901547,1.0503032419909246,0.076711603540132,-6.5784913201909925,0.5881635073205039,0.8761910797438569,53.745081272503086,48
SN2019njx,5.950636319852143,956.861278622285,65.7373096208312,10300.268512575183,-2512.7189070786894,748870.3119016018,2640.4977152152087,774987.6051200738,0.07457923052800997,5.991654830733849,1.8795333190342605,13.2422439253416,0.9255332701008618,38.150636603340715,34
SN2019pdx,0.13870431121476592,0.09367317948860145,5.495429751364523,2.132381321750376,22.57285697973657,8.10546617253751,-20.889409571176156,3.4211597271205747,0.38084975111961206,0.032049464569986225,0.5724425923149095,0.31409777507118214,0.9879416733147832,268.9600521709377,50
SN2019pkz,-0.1378844596945551,0.1713977613080821,5.213336420687657,1.3614555911224357,12.074010694596584,1.867226242501032,6.497751515166538,0.8381960332989868,1.0176783644158665,0.0809528941269903,-2.3325931810996328,0.34231583872900895,0.971051755817287,55.00724602116317,32
SN2019pny,0.03474030505179427,0.006025684347056044,0.9333493743491615,0.13830189979681104,0.6093943456021609,0.620611348885189,-1.5261673504421513,0.2076160335156332,-0.8200610135265072,0.022688385323362908,1.3505822926226558,0.2638710865189291,0.9473396949171737,266.03818875868984,71
SN2019qsc,-0.016415756295499583,0.0067800894303515795,1.0318965908555668,0.09299241172897763,-1.363710715450739,0.2449670923210745,-0.49728298860705966,0.16142781133165873,0.7585859842551165,0.06805285817979763,-2.5963087714760604,0.6457130817629431,0.9548888399825118,74.22484401716702,48
SN2019quv,-104.54452659494835,423583.92858447524,355.76917613478776,1436466.4147095848,5935.866604143979,49274036.93486557,6231.284825623198,50491879.98154151,0.18335591280436114,372.192628058861,4.40147642320698,631.1728255390192,0.5933540782959856,8.930956381293228,13
SN2019rqd,0.04158834413814974,0.012393955356763412,0.22435052994346374,0.11184737358103392,-0.05559670339063292,0.2111714688308659,-0.2631920766610131,0.10471534198034808,1.5013469766894,0.1397328369917653,-3.377615601764679,0.7005546967083489,0.9026229780609503,52.72641375181255,35
SN2019soh,0.01398439421719754,0.013391165620159864,1.3129148774898025,0.24825399785811542,0.8705581146021741,0.6614644232318286,1.2688056329886865,0.4202725121382344,0.7791927114418135,0.03705556186218543,-2.5543405472767753,0.46598755150685944,0.9800085801329478,64.78998539087226,58
SN2019sql,-0.1275238010471473,0.05119394773139715,1.9816200093899436,0.4864502186681827,2.9495476647189904,0.8885983547265341,6.2457553308151885,0.5364187286044123,2.342834883840789,0.055569870068110525,-3.838639912919019,0.1527575557350916,0.3844413551604633,425.4975750706047,22
SN2019syl,0.0429181087935613,0.1823166399354982,-0.2339379901691143,2.8155689185537724,12.883210730270306,10.648804869557464,0.9507803880976186,0.37780203211930286,2.7606202755797242,0.318026432962944,-11.323347078364177,2.498341734816088,0.4925731746372183,14.535299515660869,19
SN2019tfa,0.0009927296507900062,0.002930947403357125,0.9029620972128609,0.09321698528083844,0.8456244134811858,0.8364345586682443,2.020974160962448,0.4577833194450941,0.6119928562878859,0.022516483812099936,-7.797746646887592,0.39784408172852875,0.9477630364843821,141.13805276319954,57
SN2019ubs,-0.4095302254761019,0.044412476392200015,10.109621061035595,0.5601503373247675,-2.2286216547238062,1.37726476472141,-1.4268064621102017,0.4786032493865759,0.8274774801117059,0.152881363321592,-6.552439247243796,0.8231500685464362,0.995792268532137,35.02117587533222,39
SN2019ugr,-0.17697218996606942,0.44753088973376265,9.89079858338689,7.612136008268391,-1.9495806009532641,19.855881006062628,-10.971925947822266,11.810415855890485,0.5142070766831105,0.1927357832128538,-0.3728836839314291,2.139459577905001,0.9932509516099777,84.0222433354939,31
SN2019ulr,-0.2603140513219173,0.3188230072844108,6.425678624983084,5.992582193342182,4.6051794316979455,16.61246125190589,5.280522830797362,10.506205196972369,0.39136860107448196,0.31629830553548494,1.127404714823366,2.7491243189779278,0.9557037041195514,86.14985791259542,42
SN2019ulw,0.07293184802213519,0.13732819377176025,1.5576792444932095,2.2509944912325928,3.3945399715361613,6.263268452660404,-4.48188749936083,2.57569101985357,0.5114910206076181,0.135683959924751,0.5453560119383548,1.0796107410574332,0.9838474333509168,64.88338430041686,45
SN2019uwo,0.9933965809753286,694.9552926984754,-327.12706560657244,256405.8348928545,390.5552993915638,344885.0161933831,-7011.528376276343,8230065.300273814,0.046347927957177695,18.07177712371642,3.086094945181934,113.71815398167459,0.795707780579796,71.54875930565461,30
SN2019uwp,-15.636435335919238,2908.659360751649,206.9954594433536,37856.20222333594,8694.053333237576,3353229.4535282985,-9353.602085052067,3476403.7789205103,0.05795257835151864,5.4184855347081005,1.1937657570030824,35.23412923005904,0.9653132688028345,83.557868461444,48
SN2019wac,-19.75265856491663,4483.418050855007,241.57899097693968,54452.90554375278,40684.79245859441,18590550.867375698,-41419.32255715502,18755888.322535496,0.03095780369778039,3.5128229481067734,1.3827703777357536,21.342077165292558,0.862730905343983,198.15571132708462,52
SN2019wla,-0.024278448585165324,0.009533406928064217,1.7192289948303479,0.1471942089568734,0.4142443640125685,0.45334680457598214,1.1451640219992307,0.2453390694265101,0.8663177186818216,0.0463961099502888,-3.22186847858725,0.33948337980453136,0.9046845339571062,127.2465394016902,51
SN2019wle,-20.96435705698589,5881.677826896228,232.76047898954224,64746.66147096082,37182.875433870846,20996706.900460534,-37820.285375596446,21174892.221483245,0.03335714311706621,4.686809055987575,1.3871601419076387,25.810587035315503,0.9300734945770807,68.41256442421705,53
SN2019wvr,-0.022934818916511952,0.006445825917978065,0.9288426353562537,0.13375741343942812,1.3411893797036722,0.5317928621854009,2.9514554963617443,0.282232224431846,0.5521518325213223,0.016186471417202263,-2.829038367387244,0.1969597677741506,0.6046918848595966,337.6083406224107,74
SN2019xhk,-0.0411939334795459,0.03556987042531661,2.5652689273848477,0.44484612128362244,-1.222863083661405,1.6341337656499226,-2.1683690591826075,0.7688956213402305,0.5435086812416329,0.12625478294334033,-0.9033809875811393,0.8527269890817866,0.9539843190244083,71.24565108481518,50
SN2020aajf,-8.448642345580456,2627.664562258673,-1.1523241191028128,386.4719812044197,90.08915388751566,51999.370880965165,-89.91765380255534,51997.56992138344,0.4640849706342264,70.93063747410675,1.569036651406726,9.878909598414644,0.641726481229488,4.027749906905567,8
SN2020aakp,0.24721411295678705,0.04652936226522419,-0.40099208493264343,0.18371320693584808,0.17833126746087385,0.1523817696312269,-0.22816146015658087,0.06504408385459232,3.988873666421584,0.27266636437700703,-6.1678622954981215,0.5814479412300925,0.9706499412983375,6.291482721792079,15
SN2020aan,33.74971808018551,13979.817974674881,-433.1472340041049,180060.65181230017,-23761.071786657507,20241827.74049364,-25158.417243822172,20821624.673179507,0.05186778897435246,10.75185326699399,4.378347393894346,69.24845576661039,0.9535682562605484,21.238503741529716,40
SN2020abdk,-0.04262326626306082,0.0026952154685267486,0.7867676833925799,0.03583142561792019,0.076698923799075,0.09079413394134182,0.2068776973168102,0.04592416455765097,1.4182587373718083,0.055042750997669546,-3.128253913964702,0.4080517365051152,0.7951582960135772,314.9705949972484,44
SN2020abqu,-0.0013751015104632837,0.001595464861721977,0.3634526847666948,0.021888536044556914,-0.5054182332874663,0.06842946318787374,-0.3242751994038071,0.031233492637887425,0.5605498910327072,0.039781085790092055,-1.8258953104634055,0.3130974949663247,0.9941978397149555,39.3750861702646,60
SN2020abqy,-0.015570923606245037,0.001623001451890087,0.4552319077678775,0.021500267742425378,-0.8544709974162108,0.06299852732406433,-0.3514837607198873,0.02851608184965433,0.6714271323413166,0.0326851830424455,-2.066458008063274,0.24109415436058507,0.927854829848506,208.64867374045033,55
SN2020abrp,-0.0015995118999102133,0.0012844163091587054,0.20162431579385023,0.02034305419991398,-0.13334818900119,0.08925928714932745,-0.19260254950202083,0.03387276792593876,0.48022002257783436,0.06557123638084622,-1.18742740334103,0.5630828567947807,0.9599871790285617,113.80629058150129,65
SN2020acaa,-0.0007757048555233964,0.0014734916104179455,0.18813121191203952,0.033794082996847614,-0.05520981103404036,0.20831653073287418,-0.21765337521050576,0.07616212690917144,0.38546851092568873,0.09112284154892958,-0.49809662626147516,0.907262741046763,0.9821890820569504,74.56631655114816,72
SN2020adgf,0.07662865748106026,306.94966204380296,-1.309632471618618,5727.792467246335,-152.9754138354373,1209897.041124718,159.74158817622913,1236617.6979720574,0.031531794562173664,61.30096700644526,1.2766185853203962,571.8374801452964,0.9511725595032725,76.79969018839861,74
SN2020adox,-0.10214941428953092,0.06261306364705357,0.32500030528214924,0.19475343183166677,-0.057858349093408354,0.1285213410858575,0.20515740491971926,0.06315330959381407,4.015283216849876,0.3516408459161605,-3.0049690549183095,0.5957564006639466,0.7991276910735509,4.287827440449672,12
SN2020adw,14.176536377267874,1605.5494999956863,-340.24135880906744,38708.58776277277,-31325.04018544363,7279533.389171959,-33386.16885724824,7512842.065249045,0.029295797491215008,1.6546825790052468,4.359510173746128,19.900761732085282,0.9739040536070032,71.31902139848913,57
SN2020aejj,-0.30262016426285865,0.17693721278451763,0.8684836683527147,0.3701638589212804,-0.5910442491105622,0.16378401795901937,0.11821378945098858,0.07457866058932677,6.7111046691500045,0.9433740690124531,-0.6417354338003989,1.1185288544846597,0.9114219902147143,1.2704051715141704,8
SN2020aek,-0.042858710291900796,0.015284898063784925,3.1877689723130076,0.484209996433264,-0.2745324857728865,3.1006757906326525,-3.902006197130279,1.1090371758203252,0.3142756259073651,0.05227101865638567,-0.07962203630139021,0.6463885200973756,0.9886786297318996,113.64338511429156,81
SN2020aesr,1.3447637081286654,561.459651740088,-23.18746909421579,9765.693688873556,-1952.4926367425053,1667538.4445498164,-2054.076321817548,1710003.102204913,0.036284755015443516,7.570046104526953,4.39688371139946,65.81127195517641,0.9690272311753819,43.16435226353736,51
SN2020amx,4.087840322491634,3309.838844733755,-77.47790505836078,63948.98097814323,-5261.2184649251,8329177.703497329,-5661.618948007574,8638064.754592687,0.03925095428065732,15.059392674216467,4.333751043357631,144.73622085903799,0.9911762714333167,36.91380004637989,51
SN2020aoi,0.15360642702548402,0.23260306906599376,1.9719775586005834,5.561390121010876,19.264154366234298,17.776085811307446,-21.14535945387756,15.471187167731882,0.29476739200924146,0.07845805809169247,1.4622682627312587,0.7560115520867816,0.9988149326049703,41.626536457720995,56
SN2020apm,4.724883069199666,9.422542765044234,-12.392006831462835,21.716146318270265,6.257348935295249,8.025914390880553,2.1420334262188767,4.140091258183618,3.377539873484035,3.0039534888432984,-2.248507151556799,3.2975747209771895,0.9309665024982878,0.672609055853282,10
SN2020axk,-0.0669096997693371,0.050950855381061325,4.726584763460437,0.9717048251020272,-2.3137335892406954,3.797030719757592,-4.659429389521976,1.0988589104733637,0.4741981586349715,0.07537210515044493,-0.17778992018797435,0.6625471769950112,0.9958306556900695,22.886060343334282,49
SN2020biz,0.48569654320236194,0.7164694130156871,0.7858822768152662,2.2607187879262685,0.7813120952585185,1.5209494040427312,1.1307824015775554,0.6772066547731513,6.824607118810791,0.6323703608551052,-10.351346753965052,1.1320452892147002,0.8824567171274154,3.2011856601976656,12
SN2020bj,-15.437782149985022,6053.376449103336,254.4334654309608,98638.82821245787,17456.140086266336,14265681.107660914,18458.703349384206,14667506.982124237,0.040675815897739075,8.095867378714372,4.380957862593374,65.976911599885,0.9883223334430681,53.355420181693106,51
SN2020bja,1438.4650525735856,1383571.5895261778,-5170.055697188538,4973749.155026298,-44329.83662116002,89290163.86382994,48982.94184044633,93760149.05501886,0.24313557966268906,116.5243601781663,7.4169403665601,209.47593198800504,0.4156845619138876,5.114511618247579,9
SN2020bjj,8.547820391846535,5813.023453488547,-85.03198803613593,58403.346728280885,-5156.138100027421,7096141.5566976955,5372.481794506105,7242835.728396286,0.056736788765052885,19.161934158165856,1.2858183595057333,96.22362718642243,0.7533812737431536,78.71264818281061,41
