SN_ID,a,a_err,b,b_err,c,c_err,d,d_err,e,e_err,f,f_err,r2,chi2,n_points
SN2020bpi,-0.06441786573363173,0.0476963443022852,3.416039545117025,0.5721423058466675,-2.3782780025346755,2.9940678132493375,-4.032330885599963,2.346211573610481,0.3640545602036159,0.10859220524499845,-0.5105664341510923,0.8839879022483018,0.9892054370676069,52.44487488526993,62
SN2020bqr,-0.0024113724792625252,0.007626069273432118,0.5722779323266909,0.16503652430241467,1.6580106904936656,0.6566359753497714,0.6239358988023529,0.23613961903534747,0.45129402539995417,0.09685398453064742,-3.029588437273432,1.0392892357926915,0.8616205206001968,123.6730025858119,79
SN2020bua,6.559662619763914,1246.1116186509917,-124.65423811693417,23909.44053064987,-6856.756467499002,2693875.914473741,-7460.6313116513675,2808564.8365757465,0.04219755509288907,3.9881740005013695,4.307560831079172,38.26140810533922,0.9648987732549918,53.70789868552758,59
SN2020bun,0.013738856773426074,0.019206553355792137,0.7124326838128048,0.4431167771732009,-0.6030614503310024,1.9116460117383167,-1.4191157110262231,0.4920652898931669,0.4300913356712516,0.0961837403942018,-0.2395444491740764,1.0720381976429074,0.9627846076864026,81.33234069799124,64
SN2020buv,0.017961317075772795,0.043503163274054964,0.841306235365594,0.7704417506169662,0.9521254664778327,2.5544804024154257,1.3926083115657002,0.769341282124249,0.536667131609189,0.15864497600219235,-3.210703839144667,1.3953796348060328,0.9648379040948388,44.64890940466158,56
SN2020bza,0.0069563728309506466,0.029569044088506212,0.7324394564395156,0.9075303353739026,0.4103882765439598,5.021955480065289,-0.9959372530109882,2.1651145347159777,0.302154420179048,0.32459140913100365,0.39876288073950095,3.8705707647096084,0.9171586019389073,103.9020846680665,72
SN2020bzd,0.001530942152504532,0.057116513364936526,0.6969472892446652,0.5658386713887825,-0.20222286546713258,6.14930025919544,-0.5229900617618821,4.643820121268312,0.3213255310199347,1.2621549675707733,0.21891799963548075,9.265275293571896,0.9268085436463284,76.19649769010263,56
SN2020bzv,-28.374949925531396,4747.329952428218,302.65070778432556,50290.5234260631,68594.63927171734,22997440.04229584,-69395.55513104342,23130626.614347413,0.028684630502310834,2.3953404611647278,1.418791085934081,12.702196607649352,0.9240555829646082,185.81815285996495,50
SN2020cc,-0.008542576322548966,0.052249105637489704,1.2957354938935945,0.5654516778253196,-0.340628316508189,1.2551388271021797,-0.5541131440049526,0.30684738686252816,1.03712028511817,0.35758003436063696,-1.1445223199081365,2.03106785550541,0.8933915048922093,35.86288240384417,39
SN2020cdi,-45.56048006475951,5882.106219803464,623.0580582300132,80320.33084313158,64175.723983866585,16809019.80651616,66293.9843990827,17083213.87022664,0.03713750048432237,2.3958057739649337,4.458822386178492,16.35929269033253,0.8352080999065199,109.69499558429551,49
SN2020cdj,0.06688319964521262,0.004419650539477828,2.164698203720872,0.09321320244567675,-0.23565401377782758,0.44938958136679996,-3.3728389192596806,0.20223568821036098,0.6022242209860125,0.01125590417625317,-2.827107860119371,0.1171024568343668,0.9853067683980389,269.3180666117172,65
SN2020chi,1020.0469191161025,1537759.4008879468,-2075.439048180652,3127301.3618606054,-32322.6805604164,98791275.2215927,33380.464406334446,100381252.12935004,0.24778062167532702,186.64193629204382,1.318856716574716,189.75526372552068,0.276345162065328,7.914171675826585,9
SN2020csx,0.19570909214384416,0.09368104427737796,3.8501078950873637,2.1079872585381136,10.949288414681895,8.053854263251651,-13.249722395128249,3.5211181190705583,0.39032350922876285,0.04987885933392622,0.5523022661416689,0.4738054846100833,0.9952297507330494,145.27729868567914,55
SN2020cvn,-1389.9679278745007,6708389.380543406,2934.9202064099068,14144180.587521216,32114.89257675444,316598612.81137604,33660.65826583392,324054124.02614206,0.28805542664649725,694.7690905464208,4.408743575577219,732.2204773340229,0.9943968788851499,0.13173404645234066,7
SN2020dgc,-1.4037220725773376,1241.352095985005,19.35868788432977,14549.765589007933,4339.041293424219,7999176.469627656,-4386.76678299589,8041809.515332016,0.02489875829404108,11.472506537957464,1.4246561128625779,67.8051684818355,0.9675985453406653,144.18653053906883,79
SN2020dxr,-0.053156037335512434,0.042292064657187045,2.928008981697833,0.6065173211156911,-0.6610826218746486,1.6713090177835936,-1.222815680156933,0.407728636403519,0.7423000960655526,0.15784191929258723,-3.7508011659429323,1.2064671204996062,0.9769891487488868,54.61879535655996,46
SN2020eee,43.80430482801106,13037.476967053019,-728.6516297305765,217366.80149802196,-11117.71647542496,7457157.673365776,14164.102769627327,8363167.028609559,0.0790791929374837,11.706602741891292,7.194774036917685,97.58238003325768,0.9096228063952517,35.915426100000026,36
SN2020efe,275.1836267378546,28103.3244539145,-3855.7285388372793,394394.57347972825,-121466.89359458664,26119242.06934877,-135006.43532955713,27502948.533433404,0.06398438701629697,3.2640026971993032,4.263427894962571,22.901719684812612,0.9502268828911553,122.22914501186958,33
SN2020exu,-0.16754750626701365,0.0488609867517498,3.858068117951007,0.5628232075822976,-1.5852294978192414,1.4628552136712096,0.25479942073886247,0.31901029721824753,1.7583391732899794,0.5233757494571103,-3.4048489334178202,3.162123727755251,0.9727764890539055,12.914963624157185,32
SN2020eyf,-0.7335450346692169,787.7229329463389,-90.30763751528524,202246.0723665546,451.1644970326811,1367090.1958165965,-1515.9950733149706,4942440.865669076,0.06351622462482874,68.8130386996756,2.8392705629617936,82.91008827978207,0.6364144522066691,34.00658955887831,23
SN2020eyj,-0.4086938882009349,0.14643710075823904,12.111929338664188,2.4444167138938484,-19.909762159938346,9.486860537271886,0.6513140091367642,0.6278566678972528,1.0908386371033651,0.6171160704613722,-1.3634488801031872,5.304367315462654,0.9946664428008276,20.06903203760459,35
SN2020fcw,-2.0154954883062803,0.0695760780448348,32.034255332353766,0.7110553064302226,2.8895424923913757,1.5560659197544773,6.039407697277458,0.6511690772085916,1.3578506470993779,0.03947963807539513,-4.023871985835248,0.22545030038636246,0.9890045141870306,88.93953936542005,39
SN2020fqi,0.047307729064533725,0.029870136336189644,0.21643221904242607,0.4229796789703119,0.1876000701732273,1.3568346762594874,-1.5500405427616704,0.3013767200433047,0.7182134427970486,0.1404932644834516,-1.1193297943198317,0.8567949606286169,0.9209150325650738,48.65203388575391,47
SN2020ftl,-5.7309416478729736,0.1804738478364116,188.40510279952008,3.0974000737721497,-493.47912455972323,13.925842875464422,27.882768792075673,1.664484336755376,0.8949963436485443,0.0367219752540522,-1.6036395060789532,0.3204919709328025,0.9998402824255415,56.29878640018601,34
SN2020hdw,0.6137365040826743,10.869622527776984,-11.19370186373667,209.7258174348155,27.79299283458638,89.52880719661125,37.361397325076425,921.9857106503749,0.2290034286550164,1.5634613515827436,5.69992328707649,14.057797193802312,0.9905432699379868,16.57853317757547,36
SN2020hhh,-0.0994728693738509,0.11576710439590021,1.6280774494775336,0.6064977255976164,1.3415083417443427,0.6756723533457015,0.39803216861910484,0.2911470567241447,2.440251928207531,0.5495117545934598,-2.515128781027059,1.628663739162571,0.7343331509961977,31.710252420403553,21
SN2020hsh,-1345.8562606909657,744473.4502202028,2625.017306360102,1451118.1884735033,13470.454946502305,15484701.626668168,14749.22468474236,16191826.29415078,0.4294865740784447,118.22457941927865,4.293764021195977,115.26234406744373,0.9170138658702053,1.1211723549718728,7
SN2020ht,-0.31640605737604466,0.4555514968147129,4.309868581531205,2.839134161690717,4.611693569075388,23.13926755406671,-9.793914466622295,24.55805939697395,0.3349932203620463,0.30915822896176315,0.2973181443325402,1.643399299121033,0.8234187461734299,130.44805075924856,49
SN2020hvq,-0.2230147166855635,0.009346585834508113,6.932343635559609,0.1466197026837979,-6.4538556619010095,0.4995721544830647,-1.4072314692836516,0.13608089229603454,1.1693913363716344,0.03153561257690448,-2.7905924133307254,0.23992466310765687,0.9929924072500154,61.57231103680577,45
SN2020hyh,-74.0274207711396,6533.5455566368655,726.6997670268817,63860.50039409785,131492.55456032028,23303558.584607273,-133266.53447098934,23459605.40801481,0.03339925134703833,1.4719479296064033,1.4075676692585257,7.194789473407189,0.9636792581693574,245.08441221600572,45
SN2020ibs,-0.05090845629734493,0.011087404397033023,2.420068966746888,0.20353589968311242,0.3046245495566912,0.7526641152229682,0.6814060390574604,0.3095013187691729,0.593579159386649,0.11725958004741659,-3.2225902948679606,1.0754934627724464,0.9344506993000216,110.49953542164613,73
SN2020ihc,-0.010090840806961045,0.0024873378348182497,0.5026988762704689,0.047420172569473375,-0.6220325319160056,0.18711369543278863,0.19438566380212385,0.08691277451612679,0.7601522519145542,0.07967788480744038,-0.6984358583806379,0.8053399263109227,0.9359144235932091,63.8715238627179,69
SN2020ihe,-0.23435625374406344,0.08972528325234456,1.069873195834261,0.6668741686259431,13.45478668183341,1.0371592330262858,7.128058482174153,0.5424395455595749,1.5698522424488761,0.0396726252254413,-2.001633338318138,0.14381013164627743,0.7345944241283071,83.65438919148811,24
SN2020itn,-0.08415549286964351,0.04591548632533897,3.8880052124537223,0.4693287347734458,2.5945997301159682,1.02680384080282,-0.632276405040639,0.39885129736466957,1.1893269310437222,0.28187201753311025,-3.522247844058726,1.477057132445029,0.973414931401538,26.648798257944776,40
SN2020ixo,0.015628513345424096,0.032592304278615494,0.8412429998673581,0.47138321778906733,-0.48822668425507065,1.3497477907213726,-2.0264873775794445,0.3322351797565285,0.8065617461736988,0.0797111438479789,-4.206053184244674,0.6090271012047113,0.7618085307734859,157.4527924502164,49
SN2020izx,3.651324510348508,1064.773371943807,-49.78110370806888,14805.049629949106,-2401.963442713348,1425885.1553602486,2580.876615057973,1477348.7299170084,0.053796197164793204,7.750617397761611,1.1968376207002436,53.86744853200027,0.8226906462652261,110.73834366880695,60
SN2020jdo,366.3958467943267,847117.3388310412,-773.5832919031584,1789635.2810526055,-8534.471911332697,40258188.24796406,-8942.691718583017,41203391.76301741,0.2870030489618341,331.1274987619279,4.409204141299139,349.84554972901776,0.6645026988491527,1.4061969707418784,8
SN2020jex,-0.00997300415006966,1.0517502204333078,0.18439043886198409,3.339751668599497,0.3294803087072605,2.375857174283041,0.4289413658275292,0.2947493723434938,4.896027665743919,1.9927430545172613,-2.679799256333289,3.0767600424744463,0.3177775103614281,4.876423697951043,9
SN2020jgd,0.01074592487297173,0.0077308355357989175,-0.050773678160381995,0.15727062543351306,9.176949328221014,0.8079161436509995,1.9015119026995733,0.3909725989000824,0.6737065585629467,0.03874811541062243,-2.0087696625294145,0.4917260728963764,0.04387242106594569,615.4581751515747,52
SN2020jir,-0.2967647362943988,0.2990045856890604,2.1801741595476747,1.169991378190038,-1.2389210314126222,0.9869405976415464,0.7809181372553107,0.4044827318848232,3.2939183034902784,0.5369924883763635,-3.636421797807536,1.1111406393836794,0.8739359734483918,4.446554105094845,15
SN2020jjf,916.9085387296773,1630574.33611412,-1717.768094329893,3059857.806383516,-12052.831153539295,43830896.30143313,-12862.553143517365,45266391.794980176,0.3799907423340831,335.0316078896599,4.355826098340031,314.4226369300626,0.5150470789862489,10.751810492411268,7
SN2020jjh,-0.22345415405017052,0.03516773545030377,4.467059221036755,0.5140408659276043,4.072778342677029,1.6226818995791672,0.9492316412268541,0.47171615776331194,0.7971745062086604,0.21032363678688556,-1.4603400462614302,1.6936648860596315,0.7358549756805082,168.614642752095,48
SN2020jjk,-48.661664402095745,39867.72021080454,375.79190033933,307487.5414622979,15949.056246353044,26754705.629594166,16669.356592225995,27347594.654698938,0.07643132895632837,31.40469116445288,4.417633159193916,121.11980855665315,0.5668068857057156,19.40501258985886,30
SN2020jmg,35.411058060593895,35750.96740582657,-203.53163268849917,206323.43256222203,-4074.5039704535106,8443658.468462734,-4370.382944483796,8741337.944184067,0.12810644162575427,64.22614503914197,4.342746156065288,185.33133659080846,0.48058542953072014,23.919602131125064,21
SN2020jtg,-0.011698037985128478,0.009732619800835304,2.955863290830834,0.1779379767528967,10.635771613624913,0.6297316304409474,4.122197058183987,0.3304204459183055,0.8145351820389614,0.013190246708836933,-2.57047041809364,0.13786703728473368,0.9223748957344066,502.71638066070227,67
SN2020kq,-0.6125241961829654,0.06482074342317916,27.850211064113335,1.183236566805937,-65.53924626720179,5.1432621957779725,-30.209589747806863,3.391811226808251,0.341090702372563,0.021047804527187877,-1.5068475155468164,0.23224124105298696,0.9435909896327012,1795.2605585045412,77
SN2020ksl,-1.1542782956132749,1.709304124001733,2.9791712434350877,3.098799989642504,-1.1078073641514017,1.1538913549518506,1.0011202915278714,0.40766039126584175,7.223075666631535,1.1551342720986242,-4.020196300139788,0.9843069978764882,0.9519618877966363,0.6062650456217936,7
SN2020kt,-0.03447701534664279,0.01172831078577041,1.0402384339751238,0.2050826882735821,-0.8415708946813358,0.6508571222155103,0.9342052519924783,0.3041900072745497,0.9561548954201171,0.11281069663235263,-6.602206623317204,0.6104071508750483,0.7160682031474768,45.86766261128493,49
SN2020kyx,-0.27742194620501537,0.1761954516732133,12.068420592962763,2.7051181043714587,2.5407912447057845,11.195791368837433,-4.943315060101538,5.67301868767164,0.6179726451061698,0.41607362636834383,-0.3525601052910863,2.5644837247034395,0.9914350031512166,29.20478814749473,32
SN2020kzp,0.04549964131253318,0.007261173872689753,0.7554465273581001,0.13294767014603015,-0.31466200498786345,0.5123511252769438,-1.494015479615767,0.2260074364046203,0.8072449116068857,0.03295248919393927,-4.865063022245549,0.3192455395000256,0.9501539307441802,138.39529696090472,65
SN2020lek,-1.6427628322172971,0.44810575811001746,15.916198440804118,3.759717424688695,-24.401085081089057,7.594427655963606,1.6578782774704697,0.5465927607138953,3.9636976421736163,0.3355139909837785,-7.5139137113562455,1.4843868534019475,0.8125413274854778,15.701462745358752,14
SN2020lgh,-0.1478931584826494,0.14453632033160185,2.3860201394789184,1.3280216237264315,-0.5064280995489152,2.362819311087579,-2.004359925494568,0.7515394635670679,1.1167338784311693,0.23869938987692563,-3.312184791538306,1.0630980414563667,0.4773187872592197,38.051591413862184,34
SN2020lmg,-0.501516925616069,0.09910663833607544,4.778953601190335,0.6828652122907364,-2.903238541570355,0.9977861515415953,0.6980064210702821,0.4299670240518865,1.836986905930953,0.3494898336601725,-2.393575424300777,1.3824887635442458,0.8647748218630601,23.33410365033232,27
SN2020lsj,-1.6351391807697044,3.0480964209023367,8.152041315882816,7.063884630206181,-2.6661228279060127,3.4819963077232754,-3.510420106791498,1.4619841607618793,6.60736653603708,0.6639792232554913,-4.218537948993305,0.8407755240307443,0.9088985348829468,1.2577864313161116,9
SN2020mga,-0.17880191928933747,0.02849590371723711,5.231457360906811,0.5591370281770521,-4.228946873646122,2.273304536304444,-3.915333620429468,0.5703018392916729,0.5413633771587016,0.05560342760208604,-0.8290379029552474,0.5295992751269928,0.8801360521938983,323.5834433255522,63
SN2020mpu,0.08195081323413525,36.72417202897761,11.622679196129463,5472.352384680805,-237.93421620100418,177709.975900353,410.89418339044175,300508.25710918696,0.03345866481329231,7.877171860612688,2.5250128383057953,16.196071839883476,0.353564477242171,75.01551605615036,61
SN2020muw,-0.45942195962098464,0.12494438153953234,5.1751693905618525,1.167116756066743,6.830666760916712,2.4049562238602404,3.0402717630161686,0.7388377506431801,1.1756601605285404,0.1847711295823421,-1.5853436888826296,0.838897638646197,0.45389927829014487,95.02954056184309,31
SN2020nin,2.383991079577604,831.0324327506465,-84.12137640687754,29646.581162364284,-1218.2521271935357,1018802.9500654587,-1962.5701653828964,1282385.0056718236,0.052985619058636205,9.25473780308948,3.818735079708951,140.77476137861083,0.2942683571222542,76.05050173861042,31
SN2020npk,-0.006673414869622419,0.005099238541590035,0.5096962466539321,0.08051788851785507,-0.23488061767085286,0.2414586307776154,0.3742452502638083,0.13223206112864747,0.9381978397969305,0.06794241998251196,-2.594521260948138,0.5200562490026049,0.8460814788740814,83.58181159728177,59
SN2020nxh,-0.20555436753321782,0.6560440293191806,2.8292119057635166,2.2318310611402445,0.5089635191538749,1.625627703764813,-1.6806311865881087,0.7109003023635826,6.347130164936066,0.4509312156148617,-7.624738910178726,0.8992896645136043,0.748714983077485,8.599981267842967,13
SN2020qdi,-0.011190829018609608,0.005024453443321989,0.7730048212249807,0.06583341069973493,-0.9228826141056397,0.19885608095132631,-0.8854761698448594,0.086497962555028,0.8265584890073016,0.03538011127117926,-2.308033673997473,0.28101816444711253,0.9295957427472971,84.45536157899731,49
SN2020swy,0.025825870786025596,0.001618925670441698,0.14868488922444983,0.029647982793547356,0.15897846999586404,0.15465357438190344,-0.2699729904773646,0.034206066953285943,0.7571701716382362,0.05327341481371153,-4.506195225935252,0.6197396025748227,0.991189027230847,94.48705758975332,50
SN2020tap,-0.01841872911294201,0.006498144671337133,0.542357432078382,0.10787617725382011,-0.7152330925255488,0.42413288109828956,0.0934193144486994,0.04309705311785776,1.7383510813152308,0.21981064316628277,-9.217537686971069,1.8821653144673312,0.8918132136895547,48.21313433236141,33
SN2020tjo,0.08978076121107233,0.14222020651154882,-0.23674816899738055,0.3324694983110075,0.13593033359532727,0.1651791782371243,0.20178698857370947,0.07593639584269124,6.060754674192918,0.5082168153362437,-3.6718000287395887,0.6704229111172054,0.6562937730187801,3.9674933328836124,9
SN2020tld,0.5466003175699726,0.055268018389743365,-0.5276832215723201,0.18856436106107585,0.3203613255064627,0.1364913567152856,0.13734602508806698,0.06249435660658307,3.9550276082682547,0.45453345813843915,-3.6338950080375594,0.8586208843157498,0.9905731370428486,9.613146032727803,13
SN2020tn,-0.14282450880767972,0.25587271887391094,4.161141807316333,2.873595535715333,-3.7391099989740857,2.911313982555798,-1.9414514127596318,4.705053292831127,0.5069936616673696,0.5309175806531822,-1.254830649901418,2.956332572784393,0.910480219539567,147.13002025441125,41
SN2020to,-0.46418056296082333,0.1304357027105487,2.0198340630363556,0.6853302556172326,6.998251412327304,0.7459817979223635,2.304333323318653,0.3432759091061623,3.05711604685169,0.09742868455621873,-6.127067664657296,0.28728153552386987,0.41310719645019844,79.00567206132004,21
SN2020ut,-0.19230517816668943,0.049462340706846485,7.987813518269112,0.5008388619689438,-1.6536031508935662,1.0666655776658458,-0.9091715359480721,0.3034111895382325,1.2154853465977928,0.21138047588445422,-4.763182390385526,1.1178467092428304,0.9937623703679042,45.529448081345876,39
SN2020uvg,-0.007455700867673202,0.008981419803205808,0.35023985323356044,0.19868402443428454,0.3286721495281449,0.7495719483179368,-0.35396737237797743,0.3492336736981578,0.4113045183327531,0.19939589038797326,0.5807527849644599,1.64723845474837,0.9908901689817835,41.33768978838859,45
SN2020vbs,0.31203845888506204,34.700619617647604,-10.034868535161639,1128.058924178976,-201.01182732029076,49483.210792882914,-284.63118200073086,58643.49258053708,0.0498331443207219,2.682403932100657,3.9256061023733912,40.095866498687144,0.9805570694540886,58.93832374816644,46
SN2020vfa,-0.0021754182405961105,0.0010935918900911996,0.10626551856116473,0.01695825359457803,-0.10564563508829102,0.05246574475695034,-0.10042954613902616,0.03243229653682393,0.5931218610045423,0.07239468329844827,-2.6552362685061923,0.6359554619814402,0.8224041617484422,82.4100073437238,56
SN2020wap,-0.09511370257119792,65.58515487141088,-2.181502251859691,1617.4996168326725,143.3861566671224,184398.15849697203,-153.4324883748495,193713.4063864421,0.03951249745530352,13.824846571705466,1.9378097674805395,65.39378814157666,0.8123144552895234,46.837227177144094,42
SN2020xit,-6.9661237489449706,23.742088807236748,19.52288460130068,66.70611963534502,-7.466661594445515,7.125663861886537,7.322937444509389,39.710405012356574,1.632806550801216,2.5089593254484006,2.4304194274412936,3.4695775071914907,0.6715666910578342,49.078913918587716,9
SN2020xoc,0.03186647587553523,0.0942270317028406,-0.15500389125996195,0.25255194731239944,0.2601213746814513,0.1440747579142014,0.18657077741336933,0.06901573941593857,6.350550860274885,0.5727961490475295,-9.135536065092298,0.7898135812352959,0.7012058061188406,3.6388554976909697,11
SN2020xsl,-0.48023413265241466,264.96903917082193,3.6627619581043023,1925.2290316058838,281.4961628178681,311648.64277294994,287.87811185415507,315144.6269783264,0.05839866661788221,16.203354089858376,4.496967102104059,61.505637019498664,0.8610736144791868,41.00787829437965,41
SN2020xyw,0.31364056326614065,0.22500620414893288,-4.694988735991055,5.852244326041257,38.42451570483184,15.673620450096411,-37.98995730570443,22.383092110807596,0.2309506546277983,0.04295518434851944,1.9310400070674643,0.45748250864942813,0.999776689074274,78.14525778077214,47
SN2020ygv,-0.010607721817057646,0.007987771519008025,0.5815626420470559,0.17726611964733358,-0.002449915629071426,0.6945545686677469,-0.7755954777362573,0.2573763480215841,0.39704700662875886,0.06377451012223183,0.3265767099589505,0.6793696310453368,0.9816733441166015,131.12721516321255,58
SN2020ymv,-0.007697705481323598,0.0010987581855947792,0.33727235760119634,0.02260924172234866,-0.3942790887912892,0.08875656817925705,-0.19854779060545735,0.03239515066763018,0.5887997048810261,0.03645464812043182,-1.5716922322115947,0.4025946021557979,0.9793161274155175,66.06930490258888,63
SN2020ypm,-75.29966476378033,49250.51944120805,209.60496073523765,137180.52588148438,2168.053368351275,2912849.7554977783,2313.814926543201,3008374.026443058,0.256291495517167,83.56237610751327,4.355539659962878,116.29455168813908,0.691479278753397,2.6482014689478133,9
SN2020yst,0.1107872725378333,21.16995538554345,-3.7105125083812216,713.1668711352505,-88.56122646927844,36809.27630946019,-120.69898334741757,42812.19601033648,0.04539070826719534,4.183772942199657,3.966012021713184,65.72171247457311,0.8924029302098992,51.84072388638311,55
SN2020yzv,-0.25663618619827955,0.21412292367142227,0.4099747265919581,0.47223823927104863,-0.06387475752113904,0.22256544733798964,0.05548520698956249,0.07358392256373573,5.429330178824395,3.7071013742402763,-1.913750116588169,4.299590849772508,0.4955550960481431,3.367157262790954,8
SN2020yzw,-0.01030057545634179,0.0008574047499156521,0.3153387966340702,0.016389788503088996,0.15565725506331632,0.0601633563706791,0.21355127270047575,0.0390240412723343,0.6104513482870378,0.02391095090969794,-3.2337486943699707,0.27761806451001914,0.9286700384956346,127.30988367689584,69
SN2020zbg,-0.00864738517916782,5.481294100215702,-1.3974550916772928,1106.6177507847167,40.209817709799296,46520.465682349,-69.41624756149484,79277.59056810582,0.025512472032737585,9.407881007473126,2.524323634911386,20.42753480175357,0.7803136290320217,81.02790261355409,65
SN2020zbo,0.2150843883664307,30.661943872041288,-31.49266784579232,4316.3953193053485,-363.01082170327055,128734.27991450373,-1199.1458265370757,260808.29913368227,0.027637097128144408,1.8525469459645936,3.4490177360034777,43.62695737590732,0.9782481069101073,139.15155941788308,51
SN2020zbr,-0.010728511932364064,0.04644943523583399,0.25474969719964996,0.972990921813216,-0.21522230939507697,2.4593022189262945,0.30240671567301186,2.6205273742193524,0.29563199017339564,0.8482525016442638,1.6628636050887309,8.542886135689905,0.7517018059124752,51.179059585469844,56
SN2020zk,4.467282462091345,2937.001105505746,-98.56170603627503,65273.13508103326,-9478.939929875387,12685844.845537,-10032.560531563218,13048509.132062295,0.030043457796209407,9.797952963049914,4.378552308972067,108.84940105815421,0.9531359999614969,30.069588173050796,48
SN2020zpi,0.10267645628762473,0.20745570692415097,0.6270247671555733,0.4172292104944803,-0.3215824729473146,0.17530451119359766,-0.11734015823599427,0.06665387978685232,6.394394372121352,1.344328670211937,-2.3757443696478266,1.5141445296246112,0.9942033026529777,0.6308688866998297,8
SN2020zqo,-2.3163494524669765,164.81187511769164,28.451279158480144,2010.2173940455507,440.39034539838485,67622.31211603296,526.4143249922255,73751.9644866646,0.09481951003272474,3.346311823531666,4.134007108633357,20.42055569872657,0.8148214771310541,134.91692622376087,39
SN2020zr,898.3036878827594,455275.565525494,-2150.3491340302107,1091532.4309928007,-15281.620704675433,15919801.626616677,-16573.905761202328,16574043.916114133,0.3319520647982104,83.22791628829927,4.314428946401596,99.79224191851571,0.9685062252757463,1.9290774919879528,9
SN2021aafd,-0.00046425182099964164,0.0014869743364748734,0.10482087592797049,0.029436625420774288,0.12617696135705822,0.0868377560169731,0.26643465757999013,0.039624948537847926,0.6589917680991394,0.01845614090934691,-3.1928829917221746,0.26843126893804603,0.9206156221768883,75.2423235959553,62
SN2021aanc,0.006364266066364162,0.06159575143883935,0.16499420337420473,0.2077284048510857,-0.1975999753599531,0.14838489221951326,0.15591681927758017,0.04941915311794985,3.941941061590889,0.509595528206492,-4.499394619682359,0.8939503773015518,0.829496560489969,8.76495398660149,13
SN2021aazx,14.037966303522035,17364.34076583378,-67.61606864413578,83878.48797545367,-2022.7799159699796,5081483.898420678,-2104.720833576311,5182777.706791282,0.11588088668536067,71.45410843538598,4.4325174812670705,172.56336522522454,0.7451805133344773,14.759943836987528,19
SN2021abbl,0.03485486412660493,0.013387707342684125,0.001682290613027726,0.08053668495382528,-0.053126260107583013,0.10338050112643933,0.1108909715984069,0.04642049010205282,2.4110019846415756,0.2444293638851241,-3.5223566022805266,0.8067894124149255,0.893764499435054,19.325537865635233,24
SN2021abgd,-0.02525333794092531,0.05932207474493667,0.27657102749602164,0.3396820287283829,-0.2956703290808838,0.26905262391175566,0.11343744820966159,0.21183341030127478,1.1865187448033985,1.0818391469068007,1.3778367521138581,3.088632365073634,0.5846578455292561,38.52292480601798,27
SN2021abko,25.600457682467546,42673.58633343633,-84.82766477414428,141470.74132527012,-1254.9494214393483,4286519.670041473,1326.1980957739258,4403769.946739903,0.19709296767444717,163.97517804067465,1.2440954360469512,271.80701888987676,0.09518505057103233,7.9267600756503835,13
